timestamp,open,high,low,close,volume
2026-05-27 09:00:00+00:00,2084.0,2084.5,2078.2,2079.6,1605.216
2026-05-27 09:15:00+00:00,2079.6,2083.2,2077.3,2080.5,1328.1111
2026-05-27 09:30:00+00:00,2080.5,2087.0,2079.9,2085.5,1307.5547
2026-05-27 09:45:00+00:00,2085.5,2086.0,2081.4,2082.5,2178.8049
2026-05-27 10:00:00+00:00,2082.5,2085.6,2080.3,2085.6,1865.5354
2026-05-27 10:15:00+00:00,2085.6,2086.8,2083.9,2085.0,3348.2465
2026-05-27 10:30:00+00:00,2085.0,2085.8,2080.6,2080.7,1879.6194
2026-05-27 10:45:00+00:00,2080.6,2081.3,2078.7,2078.7,3440.4037
2026-05-27 11:00:00+00:00,2078.7,2083.8,2078.5,2081.4,1927.2324
2026-05-27 11:15:00+00:00,2081.4,2084.6,2081.0,2082.6,2540.2019
2026-05-27 11:30:00+00:00,2082.5,2084.3,2078.2,2081.5,3317.2797
2026-05-27 11:45:00+00:00,2081.6,2081.6,2078.9,2079.7,705.4545
2026-05-27 12:00:00+00:00,2079.9,2080.2,2073.6,2075.5,3656.806
2026-05-27 12:15:00+00:00,2075.6,2096.2,2074.6,2083.9,14062.1061
2026-05-27 12:30:00+00:00,2084.2,2087.1,2082.5,2084.1,3311.2837
2026-05-27 12:45:00+00:00,2084.1,2084.2,2077.8,2078.0,2499.8249
2026-05-27 13:00:00+00:00,2077.9,2080.0,2071.0,2074.2,7052.5635
2026-05-27 13:15:00+00:00,2074.2,2075.0,2067.3,2068.0,3282.2808
2026-05-27 13:30:00+00:00,2067.9,2071.1,2051.4,2052.7,23715.2258
2026-05-27 13:45:00+00:00,2052.6,2064.7,2052.6,2063.8,7198.0827
2026-05-27 14:00:00+00:00,2063.9,2071.3,2060.2,2061.3,5952.7338
2026-05-27 14:15:00+00:00,2061.3,2067.0,2054.1,2056.6,4567.1318
2026-05-27 14:30:00+00:00,2056.4,2062.4,2054.2,2059.1,3900.4954
2026-05-27 14:45:00+00:00,2059.2,2063.4,2058.8,2061.9,3916.594
2026-05-27 15:00:00+00:00,2061.8,2068.1,2060.6,2066.2,2267.9054
2026-05-27 15:15:00+00:00,2066.1,2076.0,2066.1,2072.5,10188.8078
2026-05-27 15:30:00+00:00,2072.6,2078.8,2068.2,2069.7,3677.5125
2026-05-27 15:45:00+00:00,2069.7,2076.1,2067.5,2070.9,1443.8946
2026-05-27 16:00:00+00:00,2071.1,2073.8,2067.2,2070.4,1044.9889
2026-05-27 16:15:00+00:00,2070.5,2070.5,2061.5,2064.8,2626.527
2026-05-27 16:30:00+00:00,2064.8,2066.4,2059.5,2064.8,3049.9592
2026-05-27 16:45:00+00:00,2064.8,2070.7,2064.0,2069.7,4204.3304
2026-05-27 17:00:00+00:00,2069.8,2069.8,2054.7,2056.3,2542.1882
2026-05-27 17:15:00+00:00,2056.2,2061.4,2053.9,2058.2,2000.0939
2026-05-27 17:30:00+00:00,2058.1,2059.0,2051.3,2053.7,5433.9032
2026-05-27 17:45:00+00:00,2053.7,2057.3,2044.2,2051.2,6006.281
2026-05-27 18:00:00+00:00,2051.2,2053.1,2042.6,2045.3,11675.1875
2026-05-27 18:15:00+00:00,2045.3,2052.0,2043.8,2051.3,4913.2417
2026-05-27 18:30:00+00:00,2051.3,2054.6,2049.3,2053.7,2300.8402
2026-05-27 18:45:00+00:00,2053.7,2055.9,2052.8,2055.6,1793.6852
2026-05-27 19:00:00+00:00,2055.7,2057.5,2053.9,2057.0,1544.666
2026-05-27 19:15:00+00:00,2057.0,2058.9,2054.5,2057.0,1626.7691
2026-05-27 19:30:00+00:00,2057.0,2060.5,2055.4,2056.1,1623.2366
2026-05-27 19:45:00+00:00,2056.3,2057.5,2053.7,2056.7,1694.9851
2026-05-27 20:00:00+00:00,2056.7,2063.5,2056.4,2062.6,6590.4086
2026-05-27 20:15:00+00:00,2062.6,2065.2,2058.7,2060.0,3600.598
2026-05-27 20:30:00+00:00,2059.8,2061.5,2057.7,2061.5,2364.0795
2026-05-27 20:45:00+00:00,2061.5,2063.3,2061.3,2062.5,522.1534
2026-05-27 21:00:00+00:00,2062.4,2062.5,2057.7,2058.3,5997.3935
2026-05-27 21:15:00+00:00,2058.4,2059.5,2055.3,2055.3,1124.4005
2026-05-27 21:30:00+00:00,2055.2,2055.3,2023.5,2031.9,17990.818
2026-05-27 21:45:00+00:00,2031.9,2033.5,2015.2,2020.2,23431.7689
2026-05-27 22:00:00+00:00,2020.3,2034.3,2015.7,2023.8,26187.1275
2026-05-27 22:15:00+00:00,2023.9,2029.5,2018.9,2028.5,9827.7965
2026-05-27 22:30:00+00:00,2028.1,2032.1,2024.5,2029.2,4284.3947
2026-05-27 22:45:00+00:00,2029.2,2030.2,2024.1,2024.3,2025.5713
2026-05-27 23:00:00+00:00,2024.3,2026.3,2022.2,2026.0,3528.525
2026-05-27 23:15:00+00:00,2025.8,2029.3,2017.1,2018.3,9297.1592
2026-05-27 23:30:00+00:00,2018.3,2022.8,2018.1,2021.8,5887.8522
2026-05-27 23:45:00+00:00,2021.5,2025.2,2019.6,2023.9,4856.7484
2026-05-28 00:00:00+00:00,2023.8,2025.7,2020.5,2020.7,4590.8487
2026-05-28 00:15:00+00:00,2020.8,2026.9,2019.7,2023.6,2055.7963
2026-05-28 00:30:00+00:00,2023.8,2026.8,2022.8,2026.7,2270.2832
2026-05-28 00:45:00+00:00,2026.7,2028.4,2023.3,2027.5,2308.956
2026-05-28 01:00:00+00:00,2027.5,2028.4,2023.7,2025.5,3693.7522
2026-05-28 01:15:00+00:00,2025.7,2026.8,2011.3,2016.2,7115.1559
2026-05-28 01:30:00+00:00,2016.0,2021.6,2013.1,2018.5,3907.3224
2026-05-28 01:45:00+00:00,2018.5,2022.6,2017.5,2019.0,815.3257
2026-05-28 02:00:00+00:00,2019.0,2020.9,2015.2,2020.3,4476.1147
2026-05-28 02:15:00+00:00,2020.0,2020.9,2015.0,2016.6,834.4625
2026-05-28 02:30:00+00:00,2016.6,2019.0,2014.4,2016.9,4279.381
2026-05-28 02:45:00+00:00,2016.8,2019.5,2016.0,2016.7,1247.3893
2026-05-28 03:00:00+00:00,2016.6,2020.0,2009.5,2012.9,3977.9272
2026-05-28 03:15:00+00:00,2012.7,2013.5,1970.7,1987.5,50062.4792
2026-05-28 03:30:00+00:00,1987.5,1992.2,1982.3,1983.5,11280.6174
2026-05-28 03:45:00+00:00,1983.5,1988.0,1977.0,1980.5,10778.5516
2026-05-28 04:00:00+00:00,1980.6,1985.3,1966.6,1978.2,16896.3066
2026-05-28 04:15:00+00:00,1978.1,1979.7,1972.8,1979.2,6178.0458
2026-05-28 04:30:00+00:00,1979.3,1984.3,1978.5,1982.1,4288.8174
2026-05-28 04:45:00+00:00,1981.9,1981.9,1978.0,1981.2,2735.4954
2026-05-28 05:00:00+00:00,1981.1,1982.6,1977.9,1978.8,2835.216
2026-05-28 05:15:00+00:00,1978.8,1979.3,1974.7,1974.7,8354.1406
2026-05-28 05:30:00+00:00,1974.7,1979.4,1974.5,1978.9,3608.7454
2026-05-28 05:45:00+00:00,1978.9,1979.9,1974.6,1977.5,2663.0207
2026-05-28 06:00:00+00:00,1977.4,1978.9,1976.5,1977.9,1376.4037
2026-05-28 06:15:00+00:00,1977.9,1979.6,1975.0,1976.8,1077.8239
2026-05-28 06:30:00+00:00,1976.7,1977.1,1971.3,1975.3,6273.0863
2026-05-28 06:45:00+00:00,1975.3,1983.5,1975.2,1983.2,4469.0832
2026-05-28 07:00:00+00:00,1983.3,1986.3,1981.5,1986.2,1969.2795
2026-05-28 07:15:00+00:00,1986.1,1990.6,1986.0,1987.8,2404.0688
2026-05-28 07:30:00+00:00,1987.8,1995.8,1987.8,1994.5,5255.7651
2026-05-28 07:45:00+00:00,1994.5,1994.6,1991.4,1994.2,3645.5007
2026-05-28 08:00:00+00:00,1994.2,1994.6,1989.2,1991.7,1650.7297
2026-05-28 08:15:00+00:00,1991.7,1991.8,1984.8,1985.7,2312.3741
2026-05-28 08:30:00+00:00,1985.7,1989.9,1983.7,1987.9,1855.3181
2026-05-28 08:45:00+00:00,1987.9,1990.4,1986.7,1987.0,1209.4856
2026-05-28 09:00:00+00:00,1987.0,1990.0,1983.8,1986.5,1110.0862
2026-05-28 09:15:00+00:00,1986.6,1990.1,1986.5,1990.0,670.3213
2026-05-28 09:30:00+00:00,1990.0,1992.6,1988.5,1992.4,2120.5193
2026-05-28 09:45:00+00:00,1992.5,1994.4,1992.0,1992.7,1062.7725
2026-05-28 10:00:00+00:00,1992.7,1997.1,1992.7,1994.5,1024.4448
2026-05-28 10:15:00+00:00,1994.5,1995.3,1989.0,1991.6,1957.6912
2026-05-28 10:30:00+00:00,1991.6,1994.1,1991.0,1992.8,365.7114
2026-05-28 10:45:00+00:00,1992.9,1993.9,1988.1,1989.0,4099.9368
2026-05-28 11:00:00+00:00,1989.1,1991.7,1987.1,1989.9,1963.7232
2026-05-28 11:15:00+00:00,1989.9,1990.9,1985.9,1986.7,1488.946
2026-05-28 11:30:00+00:00,1986.7,1989.8,1985.5,1989.7,544.234
2026-05-28 11:45:00+00:00,1989.8,1989.9,1986.5,1988.7,1378.5888
2026-05-28 12:00:00+00:00,1988.7,1989.7,1985.4,1985.7,2545.1876
2026-05-28 12:15:00+00:00,1985.6,1986.5,1980.5,1984.7,1947.8705
2026-05-28 12:30:00+00:00,1985.0,1992.3,1985.0,1990.0,1754.6506
2026-05-28 12:45:00+00:00,1989.9,1993.5,1989.8,1991.2,4647.9295
2026-05-28 13:00:00+00:00,1991.3,1994.2,1985.7,1985.9,2785.7016
2026-05-28 13:15:00+00:00,1986.0,1987.7,1978.9,1985.9,6310.95
2026-05-28 13:30:00+00:00,1985.9,1986.1,1974.5,1975.2,8712.2646
2026-05-28 13:45:00+00:00,1975.3,1984.3,1975.3,1980.6,6197.5518
2026-05-28 14:00:00+00:00,1980.8,1994.1,1966.7,1993.0,38215.0566
2026-05-28 14:15:00+00:00,1992.9,2005.5,1986.1,1989.1,19338.3055
2026-05-28 14:30:00+00:00,1989.0,1992.1,1980.4,1983.5,9186.4861
2026-05-28 14:45:00+00:00,1983.7,1993.1,1981.5,1992.7,9421.4862
2026-05-28 15:00:00+00:00,1992.8,1998.3,1988.1,1988.3,3514.642
2026-05-28 15:15:00+00:00,1988.4,1992.0,1982.7,1992.0,2760.9547
2026-05-28 15:30:00+00:00,1992.0,1992.2,1986.6,1991.7,2573.6458
2026-05-28 15:45:00+00:00,1991.7,1995.3,1988.3,1989.7,2348.4058
2026-05-28 16:00:00+00:00,1989.7,1997.1,1984.2,1995.0,3488.8107
2026-05-28 16:15:00+00:00,1995.1,2004.4,1993.1,1998.0,18373.9442
2026-05-28 16:30:00+00:00,1998.0,2006.5,1998.0,2006.5,7022.8638
2026-05-28 16:45:00+00:00,2006.5,2014.0,2005.4,2012.7,10812.896
2026-05-28 17:00:00+00:00,2012.8,2015.5,2008.9,2014.5,11438.0683
2026-05-28 17:15:00+00:00,2014.8,2016.3,2011.5,2014.0,5500.8497
2026-05-28 17:30:00+00:00,2014.1,2021.4,2013.5,2017.7,6666.7995
2026-05-28 17:45:00+00:00,2017.8,2026.6,2017.7,2018.9,11783.4134
2026-05-28 18:00:00+00:00,2018.9,2027.0,2017.5,2023.8,9342.5057
2026-05-28 18:15:00+00:00,2023.8,2025.8,2019.5,2021.3,2473.7887
2026-05-28 18:30:00+00:00,2021.4,2024.5,2021.3,2023.2,2262.7602
2026-05-28 18:45:00+00:00,2023.2,2029.3,2022.8,2024.5,4424.8287
2026-05-28 19:00:00+00:00,2024.5,2024.8,2017.6,2019.7,2315.2077
2026-05-28 19:15:00+00:00,2019.6,2023.1,2017.7,2022.9,4011.4406
2026-05-28 19:30:00+00:00,2023.0,2023.9,2017.8,2018.1,911.7628
2026-05-28 19:45:00+00:00,2018.2,2020.1,2013.3,2013.4,10635.6209
2026-05-28 20:00:00+00:00,2013.4,2015.8,2005.9,2012.7,8908.2452
2026-05-28 20:15:00+00:00,2012.7,2019.7,2012.0,2019.2,6847.9139
2026-05-28 20:30:00+00:00,2019.3,2019.7,2015.7,2018.8,8659.6506
2026-05-28 20:45:00+00:00,2018.5,2018.6,2013.1,2013.6,807.4005
2026-05-28 21:00:00+00:00,2013.7,2021.2,2012.9,2020.0,3272.247
2026-05-28 21:15:00+00:00,2020.0,2023.0,2019.3,2020.7,1105.1642
2026-05-28 21:30:00+00:00,2020.7,2024.1,2020.3,2023.4,1216.4607
2026-05-28 21:45:00+00:00,2023.1,2023.4,2019.6,2019.6,1231.5885
2026-05-28 22:00:00+00:00,2019.6,2022.4,2014.8,2015.9,1017.3448
2026-05-28 22:15:00+00:00,2015.8,2015.8,2011.1,2011.1,3254.6217
2026-05-28 22:30:00+00:00,2011.1,2011.5,2004.3,2005.4,5958.0137
2026-05-28 22:45:00+00:00,2005.4,2009.8,2005.0,2005.0,688.7493
2026-05-28 23:00:00+00:00,2004.9,2008.1,2004.9,2007.9,656.8314
2026-05-28 23:15:00+00:00,2007.9,2010.7,2006.0,2010.0,395.2753
2026-05-28 23:30:00+00:00,2010.0,2011.5,2006.7,2008.3,595.8334
2026-05-28 23:45:00+00:00,2008.3,2010.1,2005.8,2009.2,615.6073
2026-05-29 00:00:00+00:00,2009.2,2016.5,2009.2,2014.7,16163.6
2026-05-29 00:15:00+00:00,2014.7,2016.6,2012.4,2014.3,1931.1268
2026-05-29 00:30:00+00:00,2014.4,2016.9,2012.8,2016.5,1162.9232
2026-05-29 00:45:00+00:00,2016.4,2016.4,2011.0,2012.1,656.0921
2026-05-29 01:00:00+00:00,2012.1,2016.0,2012.1,2013.0,939.6714
2026-05-29 01:15:00+00:00,2012.9,2014.4,2006.9,2007.4,2511.8044
2026-05-29 01:30:00+00:00,2007.4,2008.6,2005.5,2008.0,1019.105
2026-05-29 01:45:00+00:00,2008.0,2010.6,2005.6,2007.7,691.6717
2026-05-29 02:00:00+00:00,2007.7,2010.1,2006.6,2009.1,669.6845
2026-05-29 02:15:00+00:00,2009.1,2009.7,2000.7,2001.3,1565.054
2026-05-29 02:30:00+00:00,2001.3,2005.7,1999.3,2000.0,2025.8943
2026-05-29 02:45:00+00:00,2000.0,2002.2,1997.0,1998.8,4463.2533
2026-05-29 03:00:00+00:00,1998.8,2007.2,1998.8,2006.6,1453.6597
2026-05-29 03:15:00+00:00,2006.6,2006.6,2003.3,2004.2,1267.3406
2026-05-29 03:30:00+00:00,2004.2,2004.7,2001.4,2002.8,574.8104
2026-05-29 03:45:00+00:00,2002.8,2003.9,2000.5,2002.3,331.3577
2026-05-29 04:00:00+00:00,2002.3,2004.6,1997.7,2000.0,5890.603
2026-05-29 04:15:00+00:00,2000.0,2004.3,1999.0,2004.0,2032.7271
2026-05-29 04:30:00+00:00,2004.0,2006.5,2003.8,2005.4,677.4642
2026-05-29 04:45:00+00:00,2005.6,2008.1,2005.6,2008.0,457.804
2026-05-29 05:00:00+00:00,2008.0,2014.9,2007.5,2012.2,2267.2528
2026-05-29 05:15:00+00:00,2012.2,2013.0,2009.8,2010.9,386.8075
2026-05-29 05:30:00+00:00,2010.9,2011.0,2008.0,2009.0,527.4596
2026-05-29 05:45:00+00:00,2009.0,2014.6,2008.8,2014.1,6894.8004
2026-05-29 06:00:00+00:00,2014.1,2015.3,2011.9,2015.1,6968.8464
2026-05-29 06:15:00+00:00,2015.0,2021.1,2014.7,2015.0,4427.1869
2026-05-29 06:30:00+00:00,2015.0,2016.1,2013.3,2014.3,581.2471
2026-05-29 06:45:00+00:00,2014.3,2018.5,2014.1,2017.7,448.9573
2026-05-29 07:00:00+00:00,2017.7,2019.4,2016.7,2018.8,1553.5657
2026-05-29 07:15:00+00:00,2018.8,2019.0,2014.8,2015.5,1393.8661
2026-05-29 07:30:00+00:00,2015.5,2015.6,2003.6,2003.8,4200.9716
2026-05-29 07:45:00+00:00,2003.6,2007.1,2003.0,2007.1,2885.7502
2026-05-29 08:00:00+00:00,2007.2,2011.2,2006.4,2007.5,2557.6961
2026-05-29 08:15:00+00:00,2007.5,2012.9,2006.7,2009.6,2012.7086
2026-05-29 08:30:00+00:00,2009.4,2010.3,2007.9,2009.0,264.0797
2026-05-29 08:45:00+00:00,2009.1,2009.3,2004.8,2005.6,452.205
2026-05-29 09:00:00+00:00,2005.7,2012.7,2005.5,2012.5,528.8304
2026-05-29 09:15:00+00:00,2012.6,2015.3,2012.5,2015.2,989.5465
2026-05-29 09:30:00+00:00,2015.2,2015.7,2010.7,2012.4,509.3548
2026-05-29 09:45:00+00:00,2012.3,2014.5,2011.1,2014.2,3431.7242
2026-05-29 10:00:00+00:00,2014.2,2014.4,2012.6,2013.2,1225.6195
2026-05-29 10:15:00+00:00,2013.2,2013.2,2010.8,2011.3,483.2099
2026-05-29 10:30:00+00:00,2011.3,2013.6,2009.3,2010.3,688.88
2026-05-29 10:45:00+00:00,2010.2,2012.2,2009.8,2010.7,257.3942
2026-05-29 11:00:00+00:00,2010.7,2012.8,2009.0,2011.5,360.5242
2026-05-29 11:15:00+00:00,2011.6,2013.8,2009.0,2009.5,875.218
2026-05-29 11:30:00+00:00,2009.5,2010.0,2005.6,2006.8,1100.1127
2026-05-29 11:45:00+00:00,2006.7,2007.6,2001.6,2006.8,8135.6453
2026-05-29 12:00:00+00:00,2006.7,2006.8,1999.3,2000.8,3155.159
2026-05-29 12:15:00+00:00,2000.8,2003.6,1998.7,2000.7,2407.6506
2026-05-29 12:30:00+00:00,2000.8,2002.5,1993.8,1997.9,3749.3314
2026-05-29 12:45:00+00:00,1997.9,2001.7,1994.4,1999.1,2644.2503
2026-05-29 13:00:00+00:00,1999.0,1999.0,1993.5,1995.5,3307.0935
2026-05-29 13:15:00+00:00,1995.7,1996.4,1993.0,1995.9,2037.2856
2026-05-29 13:30:00+00:00,1995.7,2002.1,1986.6,2002.1,12870.101
2026-05-29 13:45:00+00:00,2002.2,2005.9,1996.4,1998.7,2911.6351
2026-05-29 14:00:00+00:00,1998.6,2001.2,1991.2,1994.7,2116.1814
2026-05-29 14:15:00+00:00,1994.5,1996.1,1976.1,1986.4,14544.1114
2026-05-29 14:30:00+00:00,1986.4,1993.0,1982.5,1984.9,6836.2247
2026-05-29 14:45:00+00:00,1984.6,2003.6,1983.7,2000.9,9810.3012
2026-05-29 15:00:00+00:00,2000.9,2021.8,1998.6,2019.7,37557.2974
2026-05-29 15:15:00+00:00,2019.7,2026.5,2012.3,2025.3,30025.9536
2026-05-29 15:30:00+00:00,2025.1,2046.7,2024.9,2030.6,77006.39
2026-05-29 15:45:00+00:00,2030.6,2033.7,2026.3,2031.0,3515.4911
2026-05-29 16:00:00+00:00,2031.1,2040.0,2030.5,2036.3,3507.5223
2026-05-29 16:15:00+00:00,2036.4,2037.1,2021.7,2024.6,4459.9474
2026-05-29 16:30:00+00:00,2024.6,2042.8,2024.3,2042.0,32135.2531
2026-05-29 16:45:00+00:00,2041.9,2043.0,2035.5,2040.2,5319.1204
2026-05-29 17:00:00+00:00,2040.3,2043.5,2033.7,2042.2,3708.8784
2026-05-29 17:15:00+00:00,2042.1,2043.9,2037.4,2039.2,9011.3555
2026-05-29 17:30:00+00:00,2039.2,2041.0,2037.5,2037.9,1233.329
2026-05-29 17:45:00+00:00,2037.9,2037.9,2025.2,2027.5,28910.8379
2026-05-29 18:00:00+00:00,2027.5,2030.9,2025.4,2029.1,2285.2679
2026-05-29 18:15:00+00:00,2029.2,2029.5,2022.1,2023.4,5007.7121
2026-05-29 18:30:00+00:00,2023.5,2026.6,2021.9,2024.7,7022.9328
2026-05-29 18:45:00+00:00,2024.6,2024.7,2005.7,2010.5,15038.1331
2026-05-29 19:00:00+00:00,2010.6,2015.9,2008.5,2012.2,2541.7556
2026-05-29 19:15:00+00:00,2012.1,2012.6,2003.2,2009.9,15104.9524
2026-05-29 19:30:00+00:00,2010.0,2021.3,2010.0,2020.1,2451.9612
2026-05-29 19:45:00+00:00,2020.4,2020.6,2016.2,2016.2,2364.5029
2026-05-29 20:00:00+00:00,2016.2,2020.0,2014.4,2018.2,1127.1067
2026-05-29 20:15:00+00:00,2018.0,2023.2,2016.6,2020.4,1343.4713
2026-05-29 20:30:00+00:00,2020.3,2022.0,2018.7,2019.9,266.687
2026-05-29 20:45:00+00:00,2020.2,2021.0,2015.3,2017.2,985.5115
2026-05-29 21:00:00+00:00,2017.3,2023.2,2016.5,2021.0,782.9449
2026-05-29 21:15:00+00:00,2021.0,2021.0,2010.5,2011.5,5073.7941
2026-05-29 21:30:00+00:00,2011.4,2014.7,2009.6,2014.4,1043.9613
2026-05-29 21:45:00+00:00,2014.4,2015.4,2007.1,2008.5,2005.0326
2026-05-29 22:00:00+00:00,2008.7,2010.4,2006.9,2008.9,1182.3135
2026-05-29 22:15:00+00:00,2008.9,2016.6,2008.6,2013.8,3098.687
2026-05-29 22:30:00+00:00,2014.0,2015.6,2011.5,2013.3,1349.2241
2026-05-29 22:45:00+00:00,2013.4,2014.8,2010.3,2012.8,457.2066
2026-05-29 23:00:00+00:00,2012.9,2013.7,2009.2,2009.9,605.4238
2026-05-29 23:15:00+00:00,2009.9,2011.8,2007.0,2008.2,1094.4463
2026-05-29 23:30:00+00:00,2008.3,2011.7,2006.3,2011.6,849.1038
2026-05-29 23:45:00+00:00,2011.6,2014.8,2010.6,2013.7,1159.1521
2026-05-30 00:00:00+00:00,2013.7,2015.4,2011.6,2013.6,719.0921
2026-05-30 00:15:00+00:00,2013.6,2015.4,2012.0,2012.1,387.8247
2026-05-30 00:30:00+00:00,2012.0,2014.0,2010.0,2013.0,285.3239
2026-05-30 00:45:00+00:00,2013.0,2015.3,2012.8,2013.9,1046.9696
2026-05-30 01:00:00+00:00,2013.9,2018.0,2013.0,2017.1,1862.4597
2026-05-30 01:15:00+00:00,2017.0,2020.0,2015.8,2019.8,2532.0493
2026-05-30 01:30:00+00:00,2019.7,2021.1,2016.6,2017.0,2560.4512
2026-05-30 01:45:00+00:00,2016.9,2019.0,2016.8,2018.8,261.1268
2026-05-30 02:00:00+00:00,2018.7,2020.4,2018.7,2019.4,412.0588
2026-05-30 02:15:00+00:00,2019.4,2020.2,2016.4,2017.1,511.3054
2026-05-30 02:30:00+00:00,2017.0,2020.0,2017.0,2019.7,516.5925
2026-05-30 02:45:00+00:00,2019.6,2020.6,2018.7,2020.5,588.0392
2026-05-30 03:00:00+00:00,2020.7,2022.1,2018.1,2021.9,780.5349
2026-05-30 03:15:00+00:00,2021.9,2022.9,2019.8,2019.8,4467.8932
2026-05-30 03:30:00+00:00,2019.7,2019.8,2014.3,2015.0,1369.6909
2026-05-30 03:45:00+00:00,2015.0,2016.7,2014.9,2016.0,526.0166
2026-05-30 04:00:00+00:00,2016.1,2017.9,2008.9,2014.3,13140.3792
2026-05-30 04:15:00+00:00,2014.3,2014.3,2007.0,2008.4,2000.5141
2026-05-30 04:30:00+00:00,2008.3,2008.4,2001.1,2006.2,10581.5588
2026-05-30 04:45:00+00:00,2006.2,2010.1,2005.2,2010.1,3265.6333
2026-05-30 05:00:00+00:00,2010.1,2018.0,2007.2,2013.9,3689.866
2026-05-30 05:15:00+00:00,2013.9,2015.3,2012.4,2012.4,344.7205
2026-05-30 05:30:00+00:00,2012.4,2015.1,2012.3,2014.9,198.9917
2026-05-30 05:45:00+00:00,2014.9,2016.6,2014.6,2015.2,125.4739
2026-05-30 06:00:00+00:00,2015.3,2015.3,2012.0,2013.9,451.7056
2026-05-30 06:15:00+00:00,2013.8,2016.2,2013.1,2016.2,697.2617
2026-05-30 06:30:00+00:00,2016.4,2020.0,2016.4,2018.2,9701.198
2026-05-30 06:45:00+00:00,2018.3,2018.8,2015.4,2016.3,451.9333
2026-05-30 07:00:00+00:00,2016.2,2016.2,2014.0,2015.1,368.2485
2026-05-30 07:15:00+00:00,2015.0,2016.9,2014.2,2016.3,230.6247
2026-05-30 07:30:00+00:00,2016.4,2016.6,2013.0,2013.0,113.2592
2026-05-30 07:45:00+00:00,2013.0,2015.2,2012.8,2015.2,73.1455
2026-05-30 08:00:00+00:00,2015.2,2015.2,2013.4,2013.9,148.212
2026-05-30 08:15:00+00:00,2014.0,2015.2,2012.9,2014.4,595.6498
2026-05-30 08:30:00+00:00,2014.3,2014.8,2013.6,2013.9,955.5849
2026-05-30 08:45:00+00:00,2014.0,2014.3,2013.3,2013.4,444.8567
2026-05-30 09:00:00+00:00,2013.4,2014.6,2013.3,2014.6,1124.688
2026-05-30 09:15:00+00:00,2014.6,2015.6,2013.6,2015.3,1595.8139
2026-05-30 09:30:00+00:00,2015.3,2015.4,2014.3,2014.7,99.6442
2026-05-30 09:45:00+00:00,2014.7,2016.2,2014.7,2015.9,1149.0196
2026-05-30 10:00:00+00:00,2016.0,2017.0,2015.6,2016.5,2598.6966
2026-05-30 10:15:00+00:00,2016.5,2021.5,2016.4,2018.2,2271.8019
2026-05-30 10:30:00+00:00,2018.2,2019.7,2018.1,2019.6,980.5824
2026-05-30 10:45:00+00:00,2019.5,2019.6,2016.5,2017.0,730.4561
2026-05-30 11:00:00+00:00,2017.0,2017.2,2015.8,2016.2,222.3497
2026-05-30 11:15:00+00:00,2015.9,2016.7,2014.4,2015.6,1252.8411
2026-05-30 11:30:00+00:00,2015.7,2018.4,2015.5,2018.0,664.4487
2026-05-30 11:45:00+00:00,2018.0,2018.0,2016.1,2016.6,175.4454
