timestamp,open,high,low,close,volume
2026-05-30 12:00:00+00:00,2016.5,2017.1,2016.5,2016.6,153.8627
2026-05-30 12:15:00+00:00,2016.5,2018.9,2016.5,2018.2,437.5695
2026-05-30 12:30:00+00:00,2018.2,2018.8,2016.9,2017.2,145.9455
2026-05-30 12:45:00+00:00,2017.2,2019.6,2016.6,2019.3,263.5929
2026-05-30 13:00:00+00:00,2019.3,2020.9,2019.2,2019.6,1287.7781
2026-05-30 13:15:00+00:00,2019.6,2021.8,2018.5,2020.0,297.7061
2026-05-30 13:30:00+00:00,2020.0,2020.0,2016.7,2019.1,575.1648
2026-05-30 13:45:00+00:00,2019.1,2020.1,2018.0,2020.0,764.1804
2026-05-30 14:00:00+00:00,2020.3,2025.6,2019.7,2023.0,8725.4652
2026-05-30 14:15:00+00:00,2022.9,2029.2,2021.5,2027.2,7597.851
2026-05-30 14:30:00+00:00,2027.3,2030.4,2026.5,2028.2,2097.9581
2026-05-30 14:45:00+00:00,2028.1,2028.1,2025.1,2026.3,1743.4024
2026-05-30 15:00:00+00:00,2026.4,2032.7,2024.0,2030.9,17277.6677
2026-05-30 15:15:00+00:00,2030.9,2031.0,2023.7,2026.4,35751.5092
2026-05-30 15:30:00+00:00,2026.4,2027.0,2023.8,2024.3,878.6877
2026-05-30 15:45:00+00:00,2024.3,2027.3,2024.3,2026.1,515.0015
2026-05-30 16:00:00+00:00,2026.2,2027.7,2023.7,2026.8,7066.1087
2026-05-30 16:15:00+00:00,2026.8,2027.0,2024.3,2025.0,247.0554
2026-05-30 16:30:00+00:00,2025.0,2027.7,2024.9,2025.8,453.2479
2026-05-30 16:45:00+00:00,2025.9,2026.6,2024.6,2026.5,656.1227
2026-05-30 17:00:00+00:00,2026.5,2026.7,2023.9,2025.2,3282.8065
2026-05-30 17:15:00+00:00,2025.3,2028.3,2024.7,2025.7,333.2296
2026-05-30 17:30:00+00:00,2025.7,2025.7,2018.4,2023.7,1353.3349
2026-05-30 17:45:00+00:00,2023.6,2027.0,2023.6,2026.3,626.5874
2026-05-30 18:00:00+00:00,2026.4,2027.7,2025.5,2026.2,371.1718
2026-05-30 18:15:00+00:00,2026.2,2028.6,2023.7,2024.2,201.6783
2026-05-30 18:30:00+00:00,2024.3,2028.6,2024.2,2028.6,434.9578
2026-05-30 18:45:00+00:00,2028.6,2029.5,2025.7,2026.8,1016.7761
2026-05-30 19:00:00+00:00,2026.9,2026.9,2025.0,2025.4,239.1197
2026-05-30 19:15:00+00:00,2025.4,2027.1,2024.4,2024.4,1068.5712
2026-05-30 19:30:00+00:00,2024.4,2026.8,2023.9,2026.3,712.0419
2026-05-30 19:45:00+00:00,2026.3,2028.7,2026.3,2027.9,1103.2955
2026-05-30 20:00:00+00:00,2028.1,2028.9,2026.7,2027.9,1285.9534
2026-05-30 20:15:00+00:00,2028.0,2028.8,2027.2,2027.3,467.8176
2026-05-30 20:30:00+00:00,2027.3,2027.3,2025.5,2026.0,1015.19
2026-05-30 20:45:00+00:00,2025.9,2027.3,2025.1,2026.5,379.5708
2026-05-30 21:00:00+00:00,2026.5,2029.6,2026.5,2028.9,1113.5247
2026-05-30 21:15:00+00:00,2029.1,2031.1,2028.6,2030.1,1629.424
2026-05-30 21:30:00+00:00,2030.0,2030.8,2028.1,2029.0,4184.9461
2026-05-30 21:45:00+00:00,2029.0,2030.3,2027.4,2027.7,2324.8654
2026-05-30 22:00:00+00:00,2027.5,2027.5,2020.9,2024.0,1437.6484
2026-05-30 22:15:00+00:00,2024.1,2025.6,2022.5,2023.5,1289.4155
2026-05-30 22:30:00+00:00,2023.7,2023.7,2020.0,2020.0,731.1246
2026-05-30 22:45:00+00:00,2020.0,2022.9,2020.0,2022.5,446.4058
2026-05-30 23:00:00+00:00,2022.5,2025.4,2020.3,2020.5,596.5253
2026-05-30 23:15:00+00:00,2020.5,2022.2,2019.5,2021.3,342.2491
2026-05-30 23:30:00+00:00,2020.9,2021.0,2019.3,2019.7,1325.0037
2026-05-30 23:45:00+00:00,2019.8,2021.6,2019.8,2021.6,248.0481
2026-05-31 00:00:00+00:00,2021.6,2023.0,2019.9,2021.6,573.1777
2026-05-31 00:15:00+00:00,2021.5,2026.9,2021.3,2024.6,720.8867
2026-05-31 00:30:00+00:00,2024.5,2025.6,2023.2,2023.9,369.5984
2026-05-31 00:45:00+00:00,2023.8,2026.6,2022.9,2026.2,1270.7449
2026-05-31 01:00:00+00:00,2026.2,2028.6,2026.2,2028.1,508.5436
2026-05-31 01:15:00+00:00,2028.0,2034.1,2028.0,2029.5,4466.9946
2026-05-31 01:30:00+00:00,2029.5,2032.9,2027.9,2028.4,1811.8007
2026-05-31 01:45:00+00:00,2028.3,2031.0,2027.9,2028.6,951.5519
2026-05-31 02:00:00+00:00,2028.5,2032.5,2028.5,2032.4,129.8173
2026-05-31 02:15:00+00:00,2032.4,2037.2,2027.3,2027.4,2883.1492
2026-05-31 02:30:00+00:00,2027.3,2031.8,2027.3,2029.7,1913.8741
2026-05-31 02:45:00+00:00,2029.6,2034.8,2028.4,2033.5,1382.6397
2026-05-31 03:00:00+00:00,2033.4,2034.8,2031.6,2033.3,178.9115
2026-05-31 03:15:00+00:00,2033.4,2036.2,2031.8,2035.7,546.8774
2026-05-31 03:30:00+00:00,2035.6,2036.0,2033.3,2034.4,853.5256
2026-05-31 03:45:00+00:00,2034.4,2035.1,2033.0,2033.1,565.3169
2026-05-31 04:00:00+00:00,2033.1,2033.7,2031.0,2031.1,821.1772
2026-05-31 04:15:00+00:00,2031.0,2034.5,2030.8,2033.4,912.7689
2026-05-31 04:30:00+00:00,2033.0,2033.9,2031.8,2033.0,997.6483
2026-05-31 04:45:00+00:00,2033.1,2034.2,2031.8,2033.5,429.5368
2026-05-31 05:00:00+00:00,2033.3,2033.5,2031.6,2031.7,336.0576
2026-05-31 05:15:00+00:00,2031.6,2032.2,2030.4,2031.8,1127.9868
2026-05-31 05:30:00+00:00,2031.7,2032.6,2030.0,2030.2,333.0445
2026-05-31 05:45:00+00:00,2030.1,2030.6,2029.0,2029.8,608.0573
2026-05-31 06:00:00+00:00,2029.7,2029.7,2028.1,2028.9,957.0829
2026-05-31 06:15:00+00:00,2028.8,2030.4,2028.7,2029.1,414.9931
2026-05-31 06:30:00+00:00,2029.0,2030.4,2028.5,2030.0,548.3443
2026-05-31 06:45:00+00:00,2029.9,2030.7,2029.0,2029.5,115.3912
2026-05-31 07:00:00+00:00,2029.4,2029.4,2025.4,2025.9,378.026
2026-05-31 07:15:00+00:00,2025.8,2026.9,2024.0,2025.0,2999.2579
2026-05-31 07:30:00+00:00,2024.8,2024.8,2022.3,2023.0,672.8579
2026-05-31 07:45:00+00:00,2022.9,2024.8,2022.4,2023.6,1086.7016
2026-05-31 08:00:00+00:00,2023.5,2027.8,2023.5,2025.5,427.8834
2026-05-31 08:15:00+00:00,2025.5,2027.2,2025.4,2026.2,782.5657
2026-05-31 08:30:00+00:00,2026.2,2026.2,2022.1,2023.2,4478.2962
2026-05-31 08:45:00+00:00,2023.1,2028.4,2022.4,2026.8,1325.5272
2026-05-31 09:00:00+00:00,2026.8,2026.8,2024.2,2024.8,431.0402
2026-05-31 09:15:00+00:00,2024.8,2027.2,2024.2,2026.3,2311.236
2026-05-31 09:30:00+00:00,2026.3,2027.8,2025.4,2026.6,628.2763
2026-05-31 09:45:00+00:00,2026.5,2027.6,2017.6,2020.2,3990.9043
2026-05-31 10:00:00+00:00,2020.3,2020.8,2017.2,2018.9,2573.7043
2026-05-31 10:15:00+00:00,2018.9,2019.1,2014.5,2017.7,1793.0222
2026-05-31 10:30:00+00:00,2017.8,2018.8,2016.4,2017.3,367.0185
2026-05-31 10:45:00+00:00,2017.3,2020.5,2016.3,2020.2,433.4991
2026-05-31 11:00:00+00:00,2020.1,2023.5,2020.1,2021.2,623.6053
2026-05-31 11:15:00+00:00,2021.1,2022.3,2020.3,2022.2,772.6931
2026-05-31 11:30:00+00:00,2022.1,2023.1,2021.0,2022.0,1167.2838
2026-05-31 11:45:00+00:00,2022.1,2022.6,2021.0,2022.3,166.7548
2026-05-31 12:00:00+00:00,2022.3,2023.0,2018.6,2021.3,830.3126
2026-05-31 12:15:00+00:00,2021.3,2024.0,2021.2,2022.5,179.151
2026-05-31 12:30:00+00:00,2022.4,2023.9,2021.4,2023.9,180.642
2026-05-31 12:45:00+00:00,2023.9,2023.9,2020.4,2021.5,331.0497
2026-05-31 13:00:00+00:00,2021.4,2023.9,2020.4,2023.1,380.057
2026-05-31 13:15:00+00:00,2023.0,2025.7,2022.5,2023.7,172.6917
2026-05-31 13:30:00+00:00,2023.6,2024.5,2021.3,2021.5,460.9014
2026-05-31 13:45:00+00:00,2021.4,2022.0,2019.0,2019.5,820.8581
2026-05-31 14:00:00+00:00,2019.4,2020.7,2013.7,2014.6,2097.2595
2026-05-31 14:15:00+00:00,2014.8,2017.6,2005.1,2010.4,12187.227
2026-05-31 14:30:00+00:00,2010.3,2012.7,2007.2,2008.2,2895.0997
2026-05-31 14:45:00+00:00,2008.2,2011.8,2005.1,2007.4,16404.5657
2026-05-31 15:00:00+00:00,2007.4,2011.1,2006.8,2010.8,14497.949
2026-05-31 15:15:00+00:00,2010.7,2014.7,2010.3,2013.2,2051.085
2026-05-31 15:30:00+00:00,2013.1,2014.0,2008.1,2009.1,1497.4619
2026-05-31 15:45:00+00:00,2009.0,2012.8,2008.9,2010.0,3144.4088
2026-05-31 16:00:00+00:00,2009.9,2011.6,2006.0,2006.4,1497.2325
2026-05-31 16:15:00+00:00,2006.4,2008.4,2003.0,2006.6,6611.8704
2026-05-31 16:30:00+00:00,2006.1,2006.1,1997.9,2000.1,4958.3947
2026-05-31 16:45:00+00:00,2000.1,2002.6,1998.6,2001.6,2371.4445
2026-05-31 17:00:00+00:00,2001.6,2003.4,1996.3,1999.9,1606.8142
2026-05-31 17:15:00+00:00,1999.8,2002.2,1998.9,2002.2,1417.0474
2026-05-31 17:30:00+00:00,2002.2,2006.9,2002.1,2004.8,1388.7631
2026-05-31 17:45:00+00:00,2004.7,2007.3,2004.6,2005.2,298.4229
2026-05-31 18:00:00+00:00,2005.3,2005.7,2001.4,2002.3,692.6075
2026-05-31 18:15:00+00:00,2002.2,2003.8,2000.6,2002.6,676.035
2026-05-31 18:30:00+00:00,2002.6,2004.6,2000.3,2000.6,671.4851
2026-05-31 18:45:00+00:00,2000.5,2000.8,1998.5,2000.2,1266.4191
2026-05-31 19:00:00+00:00,2000.2,2002.2,1997.8,1998.2,787.7699
2026-05-31 19:15:00+00:00,1997.7,1999.9,1994.2,1997.1,3543.9063
2026-05-31 19:30:00+00:00,1997.0,1998.5,1993.4,1997.6,3523.5591
2026-05-31 19:45:00+00:00,1997.5,1999.6,1997.2,1999.2,470.7356
2026-05-31 20:00:00+00:00,1999.1,2003.9,1999.1,2001.0,2064.0709
2026-05-31 20:15:00+00:00,2001.0,2004.3,2000.6,2002.6,849.6818
2026-05-31 20:30:00+00:00,2002.7,2003.7,2002.1,2002.7,445.772
2026-05-31 20:45:00+00:00,2002.7,2007.8,2002.7,2006.7,441.9177
2026-05-31 21:00:00+00:00,2006.8,2007.2,2004.8,2006.2,1654.4008
2026-05-31 21:15:00+00:00,2006.3,2010.1,2006.2,2006.7,2630.3566
2026-05-31 21:30:00+00:00,2006.8,2009.9,2006.5,2009.0,922.1819
2026-05-31 21:45:00+00:00,2009.1,2014.2,2009.0,2012.0,3486.3515
2026-05-31 22:00:00+00:00,2011.9,2014.0,2004.6,2011.3,1451.2784
2026-05-31 22:15:00+00:00,2011.2,2013.5,2007.2,2009.6,1707.8
2026-05-31 22:30:00+00:00,2009.8,2014.0,2009.6,2011.2,8820.2119
2026-05-31 22:45:00+00:00,2011.3,2014.0,2011.2,2012.4,466.0503
2026-05-31 23:00:00+00:00,2012.6,2023.1,2012.4,2014.1,23058.6746
2026-05-31 23:15:00+00:00,2014.0,2015.4,2008.1,2008.7,4145.4185
2026-05-31 23:30:00+00:00,2008.7,2008.8,2000.0,2002.8,3256.4649
2026-05-31 23:45:00+00:00,2002.8,2007.4,2002.8,2006.7,931.5044
2026-06-01 00:00:00+00:00,2006.8,2015.2,2006.0,2011.0,4815.6664
2026-06-01 00:15:00+00:00,2011.2,2017.1,2008.2,2016.8,763.0079
2026-06-01 00:30:00+00:00,2016.7,2021.5,2012.0,2015.7,13122.1093
2026-06-01 00:45:00+00:00,2015.6,2019.6,2014.5,2015.3,12634.2001
2026-06-01 01:00:00+00:00,2015.4,2016.4,2004.5,2005.2,2159.0093
2026-06-01 01:15:00+00:00,2005.1,2007.6,2001.9,2004.0,4836.0369
2026-06-01 01:30:00+00:00,2003.8,2006.6,1999.5,2001.3,2517.1283
2026-06-01 01:45:00+00:00,2001.4,2004.5,1993.7,1994.1,11040.5061
2026-06-01 02:00:00+00:00,1994.0,2005.8,1991.3,2004.9,7455.7989
2026-06-01 02:15:00+00:00,2005.2,2005.4,2002.0,2004.3,552.7954
2026-06-01 02:30:00+00:00,2004.2,2017.1,2001.5,2012.0,3540.0354
2026-06-01 02:45:00+00:00,2012.0,2014.2,2010.1,2011.2,2921.5232
2026-06-01 03:00:00+00:00,2011.1,2017.3,2011.1,2013.0,928.0635
2026-06-01 03:15:00+00:00,2013.1,2016.4,2010.8,2014.6,1543.1918
2026-06-01 03:30:00+00:00,2014.7,2016.6,2010.3,2011.7,3107.2449
2026-06-01 03:45:00+00:00,2011.7,2013.7,2008.3,2008.6,646.1791
2026-06-01 04:00:00+00:00,2008.7,2011.3,2002.0,2002.5,8017.159
2026-06-01 04:15:00+00:00,2002.6,2003.6,1994.7,1995.3,3686.7649
2026-06-01 04:30:00+00:00,1995.2,1999.8,1995.2,1999.3,2529.7363
2026-06-01 04:45:00+00:00,1999.3,2001.8,1993.2,1999.4,1872.5779
2026-06-01 05:00:00+00:00,1999.3,2000.9,1997.2,1999.5,4315.5098
2026-06-01 05:15:00+00:00,1999.7,2001.0,1992.4,1992.5,2583.5401
2026-06-01 05:30:00+00:00,1992.6,1996.1,1991.1,1995.4,1991.4349
2026-06-01 05:45:00+00:00,1995.4,1997.4,1993.4,1993.9,847.2595
2026-06-01 06:00:00+00:00,1993.9,1995.0,1987.9,1991.5,3505.6588
2026-06-01 06:15:00+00:00,1991.4,1992.9,1984.2,1985.7,3937.7194
2026-06-01 06:30:00+00:00,1985.7,1988.1,1981.4,1981.4,3160.5508
2026-06-01 06:45:00+00:00,1981.4,1988.4,1979.1,1987.4,8096.9763
2026-06-01 07:00:00+00:00,1987.4,1990.2,1984.2,1988.5,5969.303
2026-06-01 07:15:00+00:00,1988.4,1989.6,1985.0,1985.0,2516.5572
2026-06-01 07:30:00+00:00,1985.0,1985.0,1978.8,1982.4,1873.3496
2026-06-01 07:45:00+00:00,1982.5,1983.7,1971.0,1975.8,9468.1258
2026-06-01 08:00:00+00:00,1975.8,1979.1,1974.7,1978.0,2954.8404
2026-06-01 08:15:00+00:00,1978.0,1978.8,1973.4,1975.1,2377.6529
2026-06-01 08:30:00+00:00,1975.3,1981.8,1971.2,1978.4,4457.256
2026-06-01 08:45:00+00:00,1978.4,1984.8,1978.4,1983.3,2047.6237
2026-06-01 09:00:00+00:00,1983.4,1986.7,1983.2,1985.3,3489.8243
2026-06-01 09:15:00+00:00,1985.4,1989.6,1985.0,1986.2,2473.4591
2026-06-01 09:30:00+00:00,1986.2,1988.1,1984.4,1987.0,1088.4317
2026-06-01 09:45:00+00:00,1987.1,1989.2,1985.9,1987.1,1314.2353
2026-06-01 10:00:00+00:00,1987.0,1988.5,1984.0,1984.4,1195.3468
2026-06-01 10:15:00+00:00,1984.4,1985.4,1981.2,1982.9,2428.6083
2026-06-01 10:30:00+00:00,1983.0,1986.2,1980.3,1984.4,1972.9783
2026-06-01 10:45:00+00:00,1984.3,1986.2,1983.2,1983.7,483.3901
2026-06-01 11:00:00+00:00,1983.8,1985.2,1982.4,1983.2,799.7746
2026-06-01 11:15:00+00:00,1983.3,1985.3,1982.8,1983.2,663.5538
2026-06-01 11:30:00+00:00,1983.3,1985.5,1981.1,1985.3,638.5735
2026-06-01 11:45:00+00:00,1985.4,1986.4,1976.7,1980.8,2196.3815
2026-06-01 12:00:00+00:00,1980.8,1983.9,1967.7,1975.9,7610.8246
2026-06-01 12:15:00+00:00,1975.9,1988.0,1975.0,1986.6,6649.3988
2026-06-01 12:30:00+00:00,1986.7,1993.0,1984.0,1992.9,10765.0628
2026-06-01 12:45:00+00:00,1992.9,1993.8,1986.8,1989.1,2636.8535
2026-06-01 13:00:00+00:00,1989.2,1989.6,1971.6,1975.1,31517.9489
2026-06-01 13:15:00+00:00,1975.1,1980.8,1971.7,1975.9,7907.3255
2026-06-01 13:30:00+00:00,1976.0,1982.8,1973.0,1973.9,9012.0182
2026-06-01 13:45:00+00:00,1973.9,1980.0,1954.8,1970.0,30816.1669
2026-06-01 14:00:00+00:00,1969.9,1976.6,1964.3,1968.7,10167.4442
2026-06-01 14:15:00+00:00,1968.6,1971.7,1965.4,1967.8,7530.9306
2026-06-01 14:30:00+00:00,1968.0,1969.7,1964.5,1967.1,3376.3457
2026-06-01 14:45:00+00:00,1967.1,1970.7,1964.5,1967.8,2806.3132
2026-06-01 15:00:00+00:00,1967.8,1974.0,1967.7,1969.9,5815.3349
2026-06-01 15:15:00+00:00,1970.0,1970.2,1959.7,1961.1,4324.4557
2026-06-01 15:30:00+00:00,1961.1,1980.0,1960.9,1973.9,8089.8169
2026-06-01 15:45:00+00:00,1973.9,1975.0,1966.5,1967.8,1932.0993
2026-06-01 16:00:00+00:00,1967.9,1971.1,1957.9,1966.6,4668.9271
2026-06-01 16:15:00+00:00,1966.7,1970.9,1963.4,1970.8,3021.3068
2026-06-01 16:30:00+00:00,1970.8,1973.3,1969.3,1971.3,2884.22
2026-06-01 16:45:00+00:00,1971.4,1978.3,1971.4,1977.7,3564.4888
2026-06-01 17:00:00+00:00,1977.7,1984.6,1977.3,1983.2,5618.7957
2026-06-01 17:15:00+00:00,1983.3,1991.1,1981.6,1991.1,3845.4266
2026-06-01 17:30:00+00:00,1991.2,1993.2,1985.9,1992.9,5721.5102
2026-06-01 17:45:00+00:00,1993.0,1996.3,1990.0,1990.4,4821.929
2026-06-01 18:00:00+00:00,1990.5,1991.7,1982.9,1984.4,2168.5771
2026-06-01 18:15:00+00:00,1984.5,1991.8,1983.0,1991.8,12396.5864
2026-06-01 18:30:00+00:00,1991.9,1995.1,1990.9,1992.3,2480.8807
2026-06-01 18:45:00+00:00,1992.2,1995.3,1991.0,1992.3,4090.7762
2026-06-01 19:00:00+00:00,1992.3,1995.1,1991.7,1994.2,1107.0415
2026-06-01 19:15:00+00:00,1994.3,2002.8,1991.9,2002.2,6844.709
2026-06-01 19:30:00+00:00,2002.2,2008.8,2001.7,2006.4,6962.3216
2026-06-01 19:45:00+00:00,2006.3,2006.7,2003.0,2004.2,2253.7017
2026-06-01 20:00:00+00:00,2004.2,2004.9,2001.0,2002.6,1366.3352
2026-06-01 20:15:00+00:00,2002.6,2007.0,2000.9,2004.8,1266.1396
2026-06-01 20:30:00+00:00,2004.8,2008.5,2004.3,2007.7,7997.1936
2026-06-01 20:45:00+00:00,2007.6,2007.8,2003.4,2005.6,3929.5995
2026-06-01 21:00:00+00:00,2005.7,2009.0,1994.8,1999.5,8364.2868
2026-06-01 21:15:00+00:00,1999.5,2000.0,1992.7,1994.9,1906.2008
2026-06-01 21:30:00+00:00,1994.9,1995.4,1992.3,1993.1,1432.8481
2026-06-01 21:45:00+00:00,1993.1,1999.3,1992.8,1994.4,2918.141
2026-06-01 22:00:00+00:00,1994.3,1994.3,1984.4,1990.2,3754.7462
2026-06-01 22:15:00+00:00,1990.2,2003.0,1989.2,1999.9,3112.6866
2026-06-01 22:30:00+00:00,1999.8,2001.4,1992.2,1995.8,2670.1049
2026-06-01 22:45:00+00:00,1995.7,2006.4,1995.7,2004.8,6941.7832
2026-06-01 23:00:00+00:00,2004.8,2007.1,2001.6,2003.0,3467.4786
2026-06-01 23:15:00+00:00,2003.0,2008.0,1998.5,1998.7,3919.6357
2026-06-01 23:30:00+00:00,1998.9,2008.8,1998.2,2005.4,7233.7109
2026-06-01 23:45:00+00:00,2005.5,2008.2,2004.1,2006.9,5534.1546
2026-06-02 00:00:00+00:00,2007.0,2007.0,2003.5,2003.7,2492.3203
2026-06-02 00:15:00+00:00,2003.7,2005.3,1998.0,2000.9,5606.2204
2026-06-02 00:30:00+00:00,2000.9,2002.1,1995.4,1997.6,1366.0715
2026-06-02 00:45:00+00:00,1997.6,2000.0,1996.1,1996.3,938.119
2026-06-02 01:00:00+00:00,1996.3,1998.3,1992.2,1998.2,3181.3372
2026-06-02 01:15:00+00:00,1998.3,1998.8,1991.4,1992.0,1078.4187
2026-06-02 01:30:00+00:00,1992.0,1993.2,1981.9,1986.1,8926.6556
2026-06-02 01:45:00+00:00,1986.0,1986.1,1978.3,1979.4,7969.4468
2026-06-02 02:00:00+00:00,1979.4,1980.9,1961.9,1972.2,19739.5681
2026-06-02 02:15:00+00:00,1972.3,1990.3,1968.0,1988.7,13214.135
2026-06-02 02:30:00+00:00,1988.9,1994.4,1984.9,1985.1,5809.091
2026-06-02 02:45:00+00:00,1985.1,1996.7,1984.3,1996.7,4600.1617
2026-06-02 03:00:00+00:00,1996.7,2002.5,1994.9,1998.4,5131.1842
2026-06-02 03:15:00+00:00,1998.4,2001.9,1995.8,2000.9,3310.4086
2026-06-02 03:30:00+00:00,2001.0,2005.0,1998.9,2004.0,12019.3765
2026-06-02 03:45:00+00:00,2004.0,2005.0,2002.1,2003.9,3755.6223
2026-06-02 04:00:00+00:00,2003.9,2006.1,1996.8,1998.2,9036.9061
2026-06-02 04:15:00+00:00,1998.2,2006.6,1998.1,2004.4,3405.3093
2026-06-02 04:30:00+00:00,2004.4,2005.4,2001.0,2002.1,1204.1217
2026-06-02 04:45:00+00:00,2001.9,2001.9,1995.8,1996.6,2880.7127
2026-06-02 05:00:00+00:00,1996.6,2001.3,1990.0,2000.0,4492.9772
2026-06-02 05:15:00+00:00,1999.9,2000.3,1991.0,1991.9,3429.4141
2026-06-02 05:30:00+00:00,1991.9,1995.5,1987.0,1991.7,4021.6658
2026-06-02 05:45:00+00:00,1991.6,1991.8,1984.1,1984.3,5782.8879
2026-06-02 06:00:00+00:00,1984.3,1989.0,1980.1,1981.8,5596.0465
2026-06-02 06:15:00+00:00,1981.7,1985.2,1979.4,1984.7,1556.8413
2026-06-02 06:30:00+00:00,1984.7,1988.6,1984.0,1984.0,3961.9581
2026-06-02 06:45:00+00:00,1984.0,1987.1,1977.6,1981.6,5051.8154
2026-06-02 07:00:00+00:00,1982.0,1983.4,1973.5,1981.0,11229.3408
2026-06-02 07:15:00+00:00,1981.0,1989.7,1976.4,1978.1,7574.5406
2026-06-02 07:30:00+00:00,1978.2,1989.1,1977.9,1985.9,2736.6178
2026-06-02 07:45:00+00:00,1986.0,1986.0,1981.2,1981.4,5283.3209
2026-06-02 08:00:00+00:00,1981.3,1984.7,1978.6,1983.6,6389.6362
2026-06-02 08:15:00+00:00,1983.5,1988.9,1979.7,1985.3,5463.7472
2026-06-02 08:30:00+00:00,1985.5,1988.5,1980.6,1980.6,4405.628
2026-06-02 08:45:00+00:00,1980.5,1982.5,1976.6,1979.0,4155.3472
2026-06-02 09:00:00+00:00,1979.0,1979.5,1970.7,1972.4,7609.5453
2026-06-02 09:15:00+00:00,1972.3,1972.9,1966.4,1968.8,4898.3961
2026-06-02 09:30:00+00:00,1968.9,1975.8,1967.3,1972.2,4020.3681
2026-06-02 09:45:00+00:00,1972.2,1976.2,1969.7,1974.7,1513.7365
2026-06-02 10:00:00+00:00,1974.8,1979.9,1971.2,1977.6,5643.9734
2026-06-02 10:15:00+00:00,1977.6,1980.1,1976.0,1979.4,2476.7992
2026-06-02 10:30:00+00:00,1979.3,1980.2,1975.1,1975.5,472.2433
2026-06-02 10:45:00+00:00,1975.4,1983.8,1975.4,1983.3,1719.5525
2026-06-02 11:00:00+00:00,1983.2,1983.7,1979.1,1980.9,3995.5733
2026-06-02 11:15:00+00:00,1980.8,1980.8,1976.7,1977.2,911.9093
2026-06-02 11:30:00+00:00,1977.3,1979.5,1975.3,1978.0,1644.1965
2026-06-02 11:45:00+00:00,1978.0,1981.7,1977.6,1978.2,2891.3592
2026-06-02 12:00:00+00:00,1978.2,1981.4,1975.6,1977.5,2895.6187
2026-06-02 12:15:00+00:00,1977.5,1982.3,1975.2,1979.6,1775.9895
2026-06-02 12:30:00+00:00,1979.6,1979.6,1971.9,1978.6,1927.8807
2026-06-02 12:45:00+00:00,1978.6,1979.6,1974.9,1975.8,753.9785
2026-06-02 13:00:00+00:00,1975.7,1979.5,1972.8,1972.9,2868.0593
2026-06-02 13:15:00+00:00,1973.0,1981.1,1973.0,1979.5,16040.6781
2026-06-02 13:30:00+00:00,1979.6,1981.8,1971.2,1976.8,20865.0751
2026-06-02 13:45:00+00:00,1976.8,1979.3,1971.7,1974.1,3168.4006
2026-06-02 14:00:00+00:00,1974.1,1974.9,1960.0,1968.0,9760.9035
2026-06-02 14:15:00+00:00,1968.0,1968.0,1924.5,1936.3,81652.9369
2026-06-02 14:30:00+00:00,1936.3,1947.1,1932.1,1935.9,19762.8569
2026-06-02 14:45:00+00:00,1936.0,1945.4,1935.6,1941.2,6795.669
2026-06-02 15:00:00+00:00,1941.0,1941.4,1931.6,1936.5,10863.734
