session_date,side,entry,exit,sl,notional_usdt,pnl_usdt_gross,fee_usdt,pnl_usdt,outcome,hold_minutes,wallet_after,entry_ms
2026-02-09,LONG,166.4389,165.7235,163.1101,425.0,-1.8267,0.34,-2.1667,loss,45.0,997.8333,1770658560000
2026-02-09,SHORT,164.8627,165.6749,168.1599,424.0792,-2.0893,0.3393,-2.4286,loss,38.0,995.4047,1770661560000
2026-02-09,LONG,166.581,166.1798,163.2493,423.047,-1.0187,0.3384,-1.3571,loss,1140.0,994.0476,1770665400000
2026-02-10,SHORT,166.2898,163.3565,169.6156,422.4702,7.4524,0.338,7.1144,win,5.0,1001.162,1770733860000
2026-02-10,SHORT,164.3498,164.1326,167.6368,425.4939,0.5623,0.3404,0.2219,win,5.0,1001.3839,1770734460000
2026-02-10,LONG,166.8988,165.8624,163.5608,425.5882,-2.6427,0.3405,-2.9832,loss,9.0,998.4007,1770737760000
2026-02-10,LONG,167.8407,166.5469,164.4839,424.3203,-3.2709,0.3395,-3.6104,loss,6.0,994.7903,1770740040000
2026-02-10,SHORT,165.5123,164.5862,168.8225,422.7859,2.3655,0.3382,2.0273,win,68.0,996.8176,1770746700000
2026-02-10,LONG,165.2673,164.3744,161.962,423.6475,-2.2889,0.3389,-2.6278,loss,23.0,994.1898,1770751920000
2026-02-10,SHORT,163.6646,157.7117,166.9379,422.5307,15.3687,0.338,15.0307,win,1100.0,1009.2205,1770754380000
2026-02-11,SHORT,160.4566,154.9195,163.6658,428.9187,14.8014,0.3431,14.4583,win,5.0,1023.6788,1770820560000
2026-02-11,SHORT,157.7509,151.5427,160.9059,435.0635,17.1216,0.3481,16.7735,win,46.0,1040.4523,1770821160000
2026-02-11,SHORT,150.872,151.8754,153.8894,442.1922,-2.9408,0.3538,-3.2946,loss,4.0,1037.1577,1770824220000
2026-02-11,SHORT,150.7281,151.9258,153.7426,440.792,-3.5026,0.3526,-3.8552,loss,21.0,1033.3025,1770824940000
2026-02-11,SHORT,150.673,150.1114,153.6865,439.1536,1.6371,0.3513,1.2858,win,77.0,1034.5883,1770829140000
2026-02-11,LONG,151.2633,152.0042,148.2381,439.7,2.1535,0.3518,1.8017,win,87.0,1036.39,1770836340000
2026-02-11,LONG,153.0998,152.3414,150.0378,440.4657,-2.1817,0.3524,-2.5341,loss,1065.0,1033.8559,1770842700000
2026-02-12,SHORT,151.9723,147.2587,155.0118,439.3888,13.6281,0.3515,13.2766,win,44.0,1047.1325,1770906660000
2026-02-12,SHORT,145.9107,141.4728,148.8289,445.0313,13.5357,0.356,13.1797,win,59.0,1060.3122,1770910620000
2026-02-12,SHORT,141.2925,140.495,144.1184,450.6327,2.5435,0.3605,2.183,win,41.0,1062.4952,1770914460000
2026-02-12,LONG,141.8505,142.481,139.0135,451.5605,2.007,0.3612,1.6458,win,35.0,1064.141,1770924180000
2026-02-13,LONG,142.9482,152.5894,140.0892,452.2599,30.5031,0.3618,30.1413,win,1.0,1094.2823,1770993000000
2026-02-13,LONG,145.9643,148.8893,143.045,465.07,9.3195,0.3721,8.9474,win,5.0,1103.2297,1770993360000
2026-02-13,LONG,148.2272,153.6608,145.2627,468.8726,17.1875,0.3751,16.8124,win,10.0,1120.0421,1770993960000
2026-02-13,LONG,152.9543,163.5808,149.8952,476.0179,33.0714,0.3808,32.6906,win,37.0,1152.7327,1770994860000
2026-02-13,LONG,162.0821,162.0928,158.8404,489.9114,0.0324,0.3919,-0.3595,win,5.0,1152.3732,1770997260000
2026-02-13,LONG,162.5572,162.4598,159.306,489.7586,-0.2932,0.3918,-0.685,loss,5.0,1151.6882,1770997860000
2026-02-13,LONG,163.6079,163.0054,160.3358,489.4675,-1.8025,0.3916,-2.1941,loss,3.0,1149.4941,1770998880000
2026-02-13,LONG,164.7749,163.6106,161.4794,488.535,-3.4522,0.3908,-3.843,loss,5.0,1145.6511,1770999360000
2026-02-13,LONG,165.792,165.6045,162.4761,486.9017,-0.5506,0.3895,-0.9401,loss,15.0,1144.711,1771001100000
2026-02-13,SHORT,164.7471,162.2779,168.0421,486.5022,7.2917,0.3892,6.9025,win,5392.0,1151.6135,1771015140000
2026-02-17,SHORT,162.6581,159.7378,165.9112,489.4357,8.7872,0.3915,8.3957,win,10.0,1160.0092,1771338960000
2026-02-17,SHORT,160.1285,159.8486,163.3311,493.0039,0.8617,0.3944,0.4673,win,5.0,1160.4765,1771339860000
2026-02-17,LONG,164.3746,169.0864,161.0871,493.2025,14.1376,0.3946,13.743,win,41.0,1174.2195,1771342800000
2026-02-17,LONG,168.5446,168.5011,165.1737,499.0433,-0.1288,0.3992,-0.528,loss,57.0,1173.6915,1771352520000
2026-02-17,SHORT,167.4823,166.2797,170.8319,498.8189,3.5818,0.3991,3.1827,win,68.0,1176.8742,1771357620000
2026-02-18,LONG,167.1014,167.3107,163.7593,500.1715,0.6267,0.4001,0.2266,win,5.0,1177.1008,1771425060000
2026-02-18,LONG,168.3141,168.8682,164.9478,500.2678,1.6469,0.4002,1.2467,win,6.0,1178.3475,1771425660000
2026-02-18,LONG,169.4003,171.6259,166.0123,500.7977,6.5796,0.4006,6.179,win,16.0,1184.5265,1771426320000
2026-02-18,LONG,173.1248,172.1715,169.6623,503.4238,-2.7719,0.4027,-3.1746,loss,5.0,1181.3519,1771429200000
2026-02-18,SHORT,169.118,166.945,172.5004,502.0746,6.4514,0.4017,6.0497,win,135.0,1187.4016,1771432800000
2026-02-18,SHORT,165.4923,164.4451,168.8022,504.6457,3.1933,0.4037,2.7896,win,32.0,1190.1912,1771443060000
2026-02-19,SHORT,163.3764,162.913,166.6439,505.8313,1.4349,0.4047,1.0302,win,1.0,1191.2214,1771511400000
2026-02-19,SHORT,162.7672,162.5098,166.0225,506.2691,0.8007,0.405,0.3957,win,5.0,1191.6171,1771511760000
2026-02-19,SHORT,162.2279,162.9835,165.4724,506.4373,-2.3589,0.4051,-2.764,loss,5.0,1188.8531,1771512360000
2026-02-19,LONG,166.2361,166.1302,162.9113,505.2626,-0.3216,0.4042,-0.7258,loss,5.0,1188.1273,1771512960000
2026-02-19,LONG,164.6106,164.4141,161.3184,504.9541,-0.6028,0.404,-1.0068,loss,32.0,1187.1205,1771520100000
2026-02-19,SHORT,163.3106,163.921,166.5768,504.5262,-1.8856,0.4036,-2.2892,loss,33.0,1184.8313,1771529340000
2026-02-19,LONG,165.0675,165.2672,161.7662,503.5533,0.6092,0.4028,0.2064,win,1064.0,1185.0377,1771533960000
2026-02-20,LONG,166.0688,168.8781,162.7474,503.641,8.5197,0.4029,8.1168,win,6.0,1193.1545,1771597860000
2026-02-20,LONG,168.0807,167.8464,164.7191,507.0907,-0.7069,0.4057,-1.1126,loss,5.0,1192.0419,1771598460000
2026-02-20,LONG,169.0712,171.8739,165.6897,506.6178,8.3984,0.4053,7.9931,win,7.0,1200.035,1771599540000
2026-02-20,LONG,171.8239,171.8045,168.3875,510.0149,-0.0577,0.408,-0.4657,loss,5.0,1199.5693,1771600260000
2026-02-20,LONG,174.1584,174.0762,170.6752,509.817,-0.2407,0.4079,-0.6486,loss,15.0,1198.9207,1771603260000
2026-02-20,SHORT,170.5961,168.6586,174.008,509.5413,5.787,0.4076,5.3794,win,29.0,1204.3001,1771607340000
2026-02-20,SHORT,168.1491,169.0618,171.5121,511.8275,-2.7779,0.4095,-3.1874,loss,11.0,1201.1127,1771611660000
2026-02-20,LONG,170.9121,170.4058,167.4939,510.4729,-1.5124,0.4084,-1.9208,loss,19.0,1199.1919,1771613100000
2026-02-20,LONG,171.4491,171.001,168.0202,509.6566,-1.3323,0.4077,-1.74,loss,27.0,1197.4519,1771617000000
2026-02-20,SHORT,169.9213,171.2693,173.3197,508.9171,-4.0372,0.4071,-4.4443,loss,15.0,1193.0076,1771619100000
2026-02-23,SHORT,170.1041,163.6085,173.5062,507.0282,19.3614,0.4056,18.9558,win,13.0,1211.9634,1771857000000
2026-02-23,SHORT,165.806,165.433,169.1221,515.0844,1.1588,0.4121,0.7467,win,5.0,1212.7101,1771857960000
2026-02-23,SHORT,163.6703,163.3867,166.9437,515.4018,0.8931,0.4123,0.4808,win,34.0,1213.1909,1771862040000
2026-02-23,SHORT,161.846,159.9797,165.083,515.6061,5.9458,0.4125,5.5333,win,210.0,1218.7242,1771867560000
2026-02-24,SHORT,158.6367,154.0224,161.8095,517.9578,15.0661,0.4144,14.6517,win,6.0,1233.3759,1771943400000
2026-02-24,SHORT,155.839,155.5042,158.9558,524.1848,1.1264,0.4193,0.7071,win,5.0,1234.083,1771944060000
2026-02-24,SHORT,154.5697,155.4437,157.6611,524.4853,-2.9656,0.4196,-3.3852,loss,9.0,1230.6978,1771945200000
2026-02-24,LONG,159.2632,158.4125,156.0779,523.0466,-2.7938,0.4184,-3.2122,loss,4.0,1227.4856,1771947120000
2026-02-24,LONG,159.5544,160.9222,156.3633,521.6814,4.4723,0.4173,4.055,win,68.0,1231.5406,1771956240000
2026-02-24,LONG,160.9337,172.9155,157.715,523.4048,38.9685,0.4187,38.5498,win,1083.0,1270.0904,1771965180000
2026-02-25,LONG,167.7324,171.5862,164.3778,539.7884,12.4022,0.4318,11.9704,win,14.0,1282.0608,1772030460000
2026-02-25,LONG,171.3198,172.3302,167.8934,544.8758,3.2137,0.4359,2.7778,win,11.0,1284.8386,1772031360000
2026-02-25,LONG,173.886,172.8659,170.4083,546.0564,-3.2033,0.4368,-3.6401,loss,3.0,1281.1985,1772032500000
2026-02-25,LONG,174.5363,177.0522,171.0456,544.5094,7.8488,0.4356,7.4132,win,26.0,1288.6117,1772033520000
2026-02-25,LONG,177.2328,183.1331,173.6881,547.66,18.2324,0.4381,17.7943,win,91.0,1306.406,1772035260000
2026-02-25,LONG,184.197,183.6986,180.513,555.2226,-1.5024,0.4442,-1.9466,loss,8.0,1304.4594,1772040960000
2026-02-25,LONG,185.0025,183.7184,181.3025,554.3952,-3.8481,0.4435,-4.2916,loss,5.0,1300.1678,1772044080000
2026-02-25,LONG,185.568,184.4426,181.8566,552.5713,-3.3512,0.4421,-3.7933,loss,11.0,1296.3745,1772046540000
2026-02-25,SHORT,183.9335,184.3531,187.6122,550.9592,-1.2569,0.4408,-1.6977,loss,27.0,1294.6768,1772050440000
2026-02-26,SHORT,182.7326,182.7101,186.3872,550.2376,0.0678,0.4402,-0.3724,win,1.0,1294.3044,1772116200000
2026-02-26,SHORT,182.2222,183.6576,185.8666,550.0794,-4.3332,0.4401,-4.7733,loss,1.0,1289.5311,1772117100000
2026-02-26,SHORT,180.6836,181.692,184.2972,548.0507,-3.0588,0.4384,-3.4972,loss,4.0,1286.0339,1772119320000
2026-02-26,SHORT,179.8184,181.0267,183.4148,546.5644,-3.6727,0.4373,-4.11,loss,2.0,1281.9239,1772120040000
2026-02-26,SHORT,181.3482,181.0771,184.9752,544.8177,0.8145,0.4359,0.3786,win,21.0,1282.3025,1772124300000
2026-02-26,SHORT,179.8964,179.8978,183.4943,544.9786,-0.0042,0.436,-0.4402,loss,16.0,1281.8623,1772126100000
2026-02-26,SHORT,178.7177,178.2547,182.2921,544.7915,1.4114,0.4358,0.9756,win,40.0,1282.8379,1772127420000
2026-02-26,LONG,179.483,180.3258,175.8934,545.2061,2.5599,0.4362,2.1237,win,54.0,1284.9616,1772132640000
2026-02-26,LONG,181.7381,180.3555,178.1034,546.1087,-4.1547,0.4369,-4.5916,loss,1061.0,1280.37,1772138940000
2026-02-27,SHORT,179.9849,174.3134,183.5846,544.1572,17.1468,0.4353,16.7115,win,5.0,1297.0815,1772202660000
2026-02-27,SHORT,176.8127,173.6078,180.3489,551.2596,9.9919,0.441,9.5509,win,5.0,1306.6324,1772203260000
2026-02-27,SHORT,174.4524,173.3256,177.9415,555.3188,3.587,0.4443,3.1427,win,7.0,1309.7751,1772203860000
2026-02-27,LONG,177.8446,177.5581,174.2877,556.6544,-0.8967,0.4453,-1.342,loss,19.0,1308.4331,1772209440000
2026-02-27,SHORT,175.9339,175.6037,179.4525,556.0841,1.0436,0.4449,0.5987,win,31.0,1309.0318,1772212920000
2026-02-27,SHORT,173.9812,173.9102,177.4608,556.3385,0.2268,0.4451,-0.2183,win,63.0,1308.8135,1772216460000
2026-02-27,LONG,174.7671,174.8499,171.2717,556.2457,0.2637,0.445,-0.1813,win,3979.0,1308.6322,1772223060000
2026-03-02,SHORT,174.2649,177.7502,177.7502,556.1687,-11.1234,0.4449,-11.5683,loss,2.0,1297.0639,1772461860000
2026-03-02,LONG,177.8993,178.9568,174.3413,551.2522,3.277,0.441,2.836,win,6.0,1299.8999,1772462160000
2026-03-02,LONG,179.9048,179.5718,176.3067,552.4575,-1.0226,0.442,-1.4646,loss,5.0,1298.4353,1772463060000
2026-03-02,LONG,181.826,184.1251,178.1895,551.835,6.9778,0.4415,6.5363,win,13.0,1304.9716,1772464080000
2026-03-02,LONG,184.6829,184.8195,180.9892,554.6129,0.4104,0.4437,-0.0333,win,14.0,1304.9383,1772465940000
2026-03-02,SHORT,181.9131,182.7202,185.5514,554.5988,-2.4605,0.4437,-2.9042,loss,9.0,1302.0341,1772475720000
2026-03-03,SHORT,183.3595,178.7386,187.0267,553.3645,13.9456,0.4427,13.5029,win,1.0,1315.537,1772548200000
2026-03-03,SHORT,181.2994,176.269,184.9254,559.1032,15.5132,0.4473,15.0659,win,17.0,1330.6029,1772548560000
2026-03-03,SHORT,176.869,176.4,180.4064,565.5062,1.4997,0.4524,1.0473,win,13.0,1331.6502,1772549760000
2026-03-03,SHORT,174.4827,173.5978,177.9723,565.9513,2.8703,0.4528,2.4175,win,8.0,1334.0677,1772551080000
2026-03-03,LONG,179.833,180.3853,176.2363,566.9788,1.7413,0.4536,1.2877,win,14.0,1335.3554,1772553900000
2026-03-03,LONG,181.4171,181.0003,177.7887,567.526,-1.3037,0.454,-1.7577,loss,17.0,1333.5977,1772554980000
2026-03-03,LONG,183.0705,184.7898,179.4091,566.779,5.3228,0.4534,4.8694,win,34.0,1338.4671,1772562060000
2026-03-03,LONG,186.3274,184.9187,182.6008,568.8485,-4.3005,0.4551,-4.7556,loss,5.0,1333.7115,1772565780000
2026-03-03,SHORT,183.6156,183.2947,187.2879,566.8274,0.9905,0.4535,0.537,win,1097.0,1334.2485,1772568780000
2026-03-04,LONG,184.5687,203.5286,180.8774,567.0556,58.251,0.4536,57.7974,win,5.0,1392.0459,1772634660000
2026-03-04,LONG,193.7682,199.0845,189.8928,591.6195,16.232,0.4733,15.7587,win,5.0,1407.8046,1772635260000
2026-03-04,LONG,197.6597,203.737,193.7065,598.317,18.396,0.4787,17.9173,win,13.0,1425.7219,1772635860000
2026-03-04,LONG,203.1325,205.1654,199.0698,605.9318,6.0641,0.4847,5.5794,win,8.0,1431.3013,1772636760000
2026-03-04,LONG,206.1821,207.2586,202.0585,608.3031,3.1758,0.4866,2.6892,win,16.0,1433.9905,1772637360000
2026-03-04,LONG,207.2574,208.0621,203.1123,609.446,2.3661,0.4876,1.8785,win,36.0,1435.869,1772638560000
2026-03-04,LONG,209.7196,210.3734,205.5252,610.2443,1.9025,0.4882,1.4143,win,63.0,1437.2833,1772641080000
2026-03-04,LONG,211.5104,209.9667,207.2802,610.8454,-4.4583,0.4887,-4.947,loss,22.0,1432.3363,1772651580000
2026-03-04,SHORT,208.9412,207.5573,213.12,608.7429,4.032,0.487,3.545,win,1060.0,1435.8813,1772657460000
2026-03-05,LONG,211.7994,210.9488,207.5634,610.2496,-2.4508,0.4882,-2.939,loss,5.0,1432.9423,1772721360000
2026-03-05,LONG,212.3179,211.7523,208.0715,609.0005,-1.6222,0.4872,-2.1094,loss,8.0,1430.8329,1772722440000
2026-03-05,SHORT,206.0626,206.4686,210.1838,608.104,-1.1983,0.4865,-1.6848,loss,7.0,1429.1481,1772726760000
2026-03-05,SHORT,205.3358,206.1158,209.4425,607.3879,-2.3074,0.4859,-2.7933,loss,16.0,1426.3548,1772727360000
2026-03-05,LONG,208.3327,206.7626,204.1661,606.2008,-4.5688,0.485,-5.0538,loss,11.0,1421.301,1772730300000
2026-03-05,SHORT,204.624,203.5454,208.7165,604.0529,3.184,0.4832,2.7008,win,42.0,1424.0018,1772731920000
2026-03-05,LONG,204.014,203.3005,199.9337,605.2008,-2.1166,0.4842,-2.6008,loss,20.0,1421.401,1772737560000
2026-03-05,LONG,204.79,204.9373,200.6942,604.0954,0.4344,0.4833,-0.0489,win,1095.0,1421.3521,1772741700000
2026-03-06,SHORT,204.1589,200.0678,208.242,604.0746,12.1047,0.4833,11.6214,win,6.0,1432.9735,1772807460000
2026-03-06,SHORT,201.3266,197.5882,205.3531,609.0137,11.3088,0.4872,10.8216,win,20.0,1443.7951,1772808060000
2026-03-06,SHORT,196.7906,197.9712,200.7264,613.6129,-3.6812,0.4909,-4.1721,loss,5.0,1439.623,1772809620000
2026-03-06,SHORT,196.1719,196.9531,200.0953,611.8398,-2.4365,0.4895,-2.926,loss,6.0,1436.697,1772812200000
2026-03-06,SHORT,195.704,196.4088,199.6181,610.5962,-2.1989,0.4885,-2.6874,loss,14.0,1434.0096,1772818560000
2026-03-06,SHORT,195.7179,196.812,199.6322,609.4541,-3.407,0.4876,-3.8946,loss,8.0,1430.115,1772827860000
2026-03-09,LONG,198.0634,201.7133,194.1022,607.7989,11.2003,0.4862,10.7141,win,8.0,1440.8291,1773063000000
2026-03-09,LONG,200.423,202.0406,196.4145,612.3524,4.9425,0.4899,4.4526,win,5.0,1445.2817,1773063660000
2026-03-09,SHORT,195.5673,194.4634,199.4786,614.2447,3.4672,0.4914,2.9758,win,8.0,1448.2575,1773065340000
2026-03-09,SHORT,195.1464,196.5499,199.0493,615.5094,-4.4268,0.4924,-4.9192,loss,11.0,1443.3383,1773072900000
2026-03-09,SHORT,195.1623,195.4915,199.0655,613.4188,-1.0348,0.4907,-1.5255,loss,34.0,1441.8128,1773078120000
2026-03-09,LONG,196.3356,199.5904,192.4089,612.7704,10.1584,0.4902,9.6682,win,22.0,1451.481,1773083940000
2026-03-10,LONG,200.9786,204.4512,196.9591,616.8794,10.6586,0.4935,10.1651,win,1.0,1461.6461,1773149400000
2026-03-10,SHORT,196.5516,198.0317,200.4827,621.1996,-4.6777,0.497,-5.1747,loss,1.0,1456.4714,1773150300000
2026-03-10,LONG,200.7744,199.4515,196.759,619.0003,-4.0787,0.4952,-4.5739,loss,19.0,1451.8975,1773162420000
2026-03-10,SHORT,198.2619,198.5458,202.2271,617.0564,-0.8835,0.4936,-1.3771,loss,7.0,1450.5204,1773164160000
2026-03-10,SHORT,197.3286,197.6486,201.2751,616.4712,-0.9999,0.4932,-1.4931,loss,13.0,1449.0273,1773166440000
2026-03-11,LONG,198.5272,201.6637,194.5566,615.8366,9.7295,0.4927,9.2368,win,11.0,1458.2641,1773235800000
2026-03-11,SHORT,194.1068,194.1811,197.9889,619.7622,-0.2374,0.4958,-0.7332,loss,25.0,1457.5309,1773243000000
2026-03-11,LONG,196.5575,197.1501,192.6264,619.4506,1.8675,0.4956,1.3719,win,66.0,1458.9028,1773246660000
2026-03-11,LONG,198.7918,197.2294,194.8159,620.0337,-4.8729,0.496,-5.3689,loss,21.0,1453.5339,1773255120000
2026-03-11,LONG,199.0778,197.4874,195.0962,617.7519,-4.9353,0.4942,-5.4295,loss,1056.0,1448.1044,1773258840000
2026-03-12,SHORT,197.3562,195.7838,201.3033,615.4444,4.9032,0.4924,4.4108,win,5.0,1452.5152,1773322260000
2026-03-12,SHORT,196.0019,195.8746,199.9219,617.319,0.401,0.4939,-0.0929,win,7.0,1452.4223,1773323040000
2026-03-12,SHORT,194.5469,195.2698,198.4378,617.2795,-2.2936,0.4938,-2.7874,loss,5.0,1449.6349,1773323760000
2026-03-12,SHORT,193.6272,194.4432,197.4997,616.0948,-2.5965,0.4929,-3.0894,loss,14.0,1446.5455,1773325920000
2026-03-12,LONG,196.138,196.4061,192.2152,614.7818,0.8403,0.4918,0.3485,win,18.0,1446.894,1773329280000
2026-03-12,SHORT,194.1736,195.5923,198.057,614.93,-4.4931,0.4919,-4.985,loss,9.0,1441.909,1773331680000
2026-03-12,SHORT,193.4998,194.2618,197.3698,612.8113,-2.413,0.4902,-2.9032,loss,23.0,1439.0058,1773342420000
2026-03-13,LONG,195.0618,204.6397,191.1606,611.5775,30.0295,0.4893,29.5402,win,1.0,1468.546,1773408600000
2026-03-13,LONG,197.937,199.9872,193.9783,624.132,6.4646,0.4993,5.9653,win,6.0,1474.5113,1773408960000
2026-03-13,LONG,200.1775,200.0864,196.174,626.6673,-0.2853,0.5013,-0.7866,loss,5.0,1473.7247,1773409560000
2026-03-13,LONG,201.5206,200.7014,197.4901,626.333,-2.5458,0.5011,-3.0469,loss,11.0,1470.6778,1773414780000
2026-03-13,SHORT,198.0226,199.5235,201.9831,625.0381,-4.7375,0.5,-5.2375,loss,4.0,1465.4403,1773416580000
2026-03-13,SHORT,196.5388,197.0237,200.4696,622.8121,-1.5366,0.4982,-2.0348,loss,19.0,1463.4055,1773418380000
2026-03-13,LONG,199.6399,198.2214,195.6471,621.9473,-4.4189,0.4976,-4.9165,loss,2.0,1458.489,1773420840000
2026-03-13,SHORT,196.087,195.4814,200.0088,619.8578,1.9144,0.4959,1.4185,win,120.0,1459.9075,1773424020000
2026-03-16,LONG,196.1029,204.471,192.1808,620.4607,26.4764,0.4964,25.98,win,1.0,1485.8875,1773667800000
2026-03-16,LONG,199.032,202.8342,195.0514,631.5022,12.064,0.5052,11.5588,win,5.0,1497.4463,1773668160000
2026-03-16,LONG,201.3327,200.9792,197.306,636.4147,-1.1174,0.5091,-1.6265,loss,5.0,1495.8198,1773668760000
2026-03-16,LONG,202.9528,204.2627,198.8937,635.7234,4.1032,0.5086,3.5946,win,18.0,1499.4144,1773669780000
2026-03-16,SHORT,201.7898,201.2573,205.8256,637.2511,1.6818,0.5098,1.172,win,67.0,1500.5864,1773676380000
2026-03-16,LONG,202.3609,203.489,198.3137,637.7492,3.5552,0.5102,3.045,win,87.0,1503.6314,1773682260000
2026-03-16,SHORT,202.8115,204.3216,206.8677,639.0433,-4.7582,0.5112,-5.2694,loss,6.0,1498.362,1773687840000
