session_date,side,entry,exit,sl,notional_usdt,pnl_usdt_gross,fee_usdt,pnl_usdt,outcome,hold_minutes,wallet_after,entry_ms
2026-03-17,LONG,204.5044,207.6752,200.4144,636.8039,9.8734,0.5094,9.364,win,6.0,1507.726,1773754200000
2026-03-17,LONG,206.7552,207.209,202.6201,640.7835,1.4064,0.5126,0.8938,win,5.0,1508.6198,1773754860000
2026-03-17,LONG,208.2674,207.5066,204.102,641.1634,-2.3422,0.5129,-2.8551,loss,18.0,1505.7647,1773758880000
2026-03-17,SHORT,204.7234,206.0856,208.8178,639.95,-4.2582,0.512,-4.7702,loss,48.0,1500.9945,1773761820000
2026-03-17,LONG,207.4047,211.7622,203.2566,637.9227,13.4025,0.5103,12.8922,win,79.0,1513.8867,1773765780000
2026-03-17,LONG,212.6794,211.5142,208.4258,643.4018,-3.5249,0.5147,-4.0396,loss,22.0,1509.8471,1773770760000
2026-03-17,SHORT,210.3967,211.055,214.6047,641.685,-2.0078,0.5133,-2.5211,loss,21.0,1507.326,1773776040000
2026-03-18,SHORT,209.5457,205.511,213.7366,640.6135,12.3345,0.5125,11.822,win,4.0,1519.148,1773840600000
2026-03-18,SHORT,207.7031,206.9827,211.8572,645.6379,2.2394,0.5165,1.7229,win,6.0,1520.8709,1773840960000
2026-03-18,SHORT,206.5217,202.7693,210.6522,646.3701,11.7444,0.5171,11.2273,win,74.0,1532.0982,1773841560000
2026-03-18,SHORT,202.1223,203.1322,206.1648,651.1417,-3.2533,0.5209,-3.7742,loss,25.0,1528.324,1773851100000
2026-03-18,LONG,203.525,207.328,199.4545,649.5377,12.1369,0.5196,11.6173,win,68.0,1539.9413,1773853860000
2026-03-18,LONG,208.4613,207.0602,204.2921,654.4751,-4.399,0.5236,-4.9226,loss,5.0,1535.0187,1773858960000
2026-03-18,SHORT,205.2024,194.1206,209.3064,652.3829,35.2312,0.5219,34.7093,win,1117.0,1569.728,1773860100000
2026-03-19,SHORT,200.0147,194.1408,204.015,667.1344,19.5919,0.5337,19.0582,win,5.0,1588.7862,1773927360000
2026-03-19,SHORT,197.1738,198.0518,201.1173,675.2341,-3.0069,0.5402,-3.5471,loss,5.0,1585.2391,1773927960000
2026-03-19,SHORT,196.4472,196.2475,200.3762,673.7266,0.6849,0.539,0.1459,win,50.0,1585.385,1773937980000
2026-03-19,LONG,197.816,203.8659,193.8597,673.7886,20.6069,0.539,20.0679,win,93.0,1605.4529,1773942720000
2026-03-20,SHORT,201.6429,201.3077,205.6758,682.3175,1.1343,0.5459,0.5884,win,5.0,1606.0413,1774013460000
2026-03-20,SHORT,200.6407,201.9528,204.6535,682.5676,-4.4638,0.5461,-5.0099,loss,7.0,1601.0314,1774014060000
2026-03-20,SHORT,199.696,200.1182,203.6899,680.4383,-1.4388,0.5444,-1.9832,loss,7.0,1599.0482,1774015020000
2026-03-20,SHORT,198.6282,199.7856,202.6008,679.5955,-3.9599,0.5437,-4.5036,loss,3.0,1594.5446,1774015680000
2026-03-20,SHORT,199.1383,200.4408,203.1211,677.6815,-4.4324,0.5421,-4.9745,loss,4.0,1589.5701,1774019940000
2026-03-20,SHORT,199.3253,196.943,203.3118,675.5673,8.0741,0.5405,7.5336,win,91.0,1597.1037,1774024260000
2026-03-20,SHORT,195.8066,196.4491,199.7227,678.7691,-2.2275,0.543,-2.7705,loss,23.0,1594.3332,1774030980000
2026-03-23,LONG,198.1824,199.1142,194.2188,677.5916,3.1858,0.5421,2.6437,win,1.0,1596.9769,1774272600000
2026-03-23,LONG,198.8203,200.6915,194.8439,678.7152,6.3879,0.543,5.8449,win,10.0,1602.8218,1774272960000
2026-03-23,LONG,201.103,201.6538,197.081,681.1993,1.8656,0.545,1.3206,win,5.0,1604.1424,1774273860000
2026-03-23,LONG,203.7162,202.0902,199.6419,681.7605,-5.4416,0.5454,-5.987,loss,4.0,1598.1554,1774275840000
2026-03-23,SHORT,200.1486,199.2312,204.1516,679.216,3.1134,0.5434,2.57,win,16.0,1600.7254,1774280100000
2026-03-23,SHORT,198.3714,197.7797,202.3388,680.3083,2.0293,0.5442,1.4851,win,12.0,1602.2105,1774281360000
2026-03-23,LONG,199.6389,201.4454,195.6462,680.9395,6.1617,0.5448,5.6169,win,53.0,1607.8274,1774287300000
2026-03-23,LONG,203.171,202.2986,199.1076,683.3266,-2.9344,0.5467,-3.4811,loss,40.0,1604.3463,1774290960000
2026-03-23,SHORT,201.3909,199.3622,205.4187,681.8472,6.8683,0.5455,6.3228,win,1063.0,1610.6691,1774295280000
2026-03-24,SHORT,200.0579,196.0157,204.0591,684.5344,13.8312,0.5476,13.2836,win,22.0,1623.9527,1774359480000
2026-03-24,SHORT,195.8202,183.9298,199.7366,690.1799,41.9086,0.5521,41.3565,win,50.0,1665.3092,1774360860000
2026-03-24,SHORT,184.7569,185.4922,188.452,707.7564,-2.8168,0.5662,-3.383,loss,5.0,1661.9262,1774364160000
2026-03-24,SHORT,183.7712,185.099,187.4467,706.3186,-5.1033,0.5651,-5.6684,loss,9.0,1656.2578,1774365000000
2026-03-24,SHORT,183.7759,182.6294,187.4515,703.9096,4.3914,0.5631,3.8283,win,7.0,1660.0861,1774366140000
2026-03-24,SHORT,181.9111,178.9301,185.5493,705.5366,11.5616,0.5644,10.9972,win,77.0,1671.0833,1774370280000
2026-03-24,LONG,180.7691,182.7958,177.1537,710.2104,7.9628,0.5682,7.3946,win,32.0,1678.4779,1774376100000
2026-03-25,LONG,183.02,185.3651,179.3596,713.3531,9.1405,0.5707,8.5698,win,1.0,1687.0477,1774445400000
2026-03-25,LONG,184.2813,188.5792,180.5957,716.9953,16.7221,0.5736,16.1485,win,8.0,1703.1962,1774445760000
2026-03-25,LONG,186.9852,187.6963,183.2455,723.8584,2.7527,0.5791,2.1736,win,13.0,1705.3698,1774446360000
2026-03-25,SHORT,185.5987,185.472,189.3107,724.7822,0.4948,0.5798,-0.085,win,16.0,1705.2848,1774451280000
2026-03-25,SHORT,184.3683,183.8189,188.0556,724.746,2.1596,0.5798,1.5798,win,44.0,1706.8646,1774453140000
2026-03-25,LONG,185.0708,184.7104,181.3693,725.4175,-1.4125,0.5803,-1.9928,loss,16.0,1704.8718,1774456200000
2026-03-25,SHORT,182.8999,181.5811,186.5579,724.5705,5.2245,0.5797,4.6448,win,24.0,1709.5166,1774459140000
2026-03-25,SHORT,180.903,181.6819,184.5211,726.5446,-3.1282,0.5812,-3.7094,loss,11.0,1705.8072,1774460820000
2026-03-25,LONG,182.4508,181.4864,178.8018,724.9681,-3.832,0.58,-4.412,loss,32.0,1701.3952,1774466640000
2026-03-26,SHORT,180.7757,175.6339,184.3912,723.093,20.567,0.5785,19.9885,win,6.0,1721.3837,1774531800000
2026-03-26,SHORT,177.796,177.1762,181.3519,731.5881,2.5505,0.5853,1.9652,win,5.0,1723.3489,1774532460000
2026-03-26,SHORT,175.7884,177.0451,179.3042,732.4233,-5.236,0.5859,-5.8219,loss,2.0,1717.527,1774536840000
2026-03-26,SHORT,174.9656,174.9485,178.4649,729.949,0.0712,0.584,-0.5128,win,40.0,1717.0142,1774538040000
2026-03-26,SHORT,173.5322,173.3962,177.0028,729.731,0.5719,0.5838,-0.0119,win,72.0,1717.0023,1774541400000
2026-03-26,LONG,173.9758,172.9651,170.4963,729.726,-4.2394,0.5838,-4.8232,loss,52.0,1712.1791,1774546380000
2026-03-26,SHORT,172.7881,173.7792,176.2439,727.6761,-4.1739,0.5821,-4.756,loss,14.0,1707.4231,1774549560000
2026-03-26,LONG,174.5712,173.5107,171.0798,725.6548,-4.4081,0.5805,-4.9886,loss,17.0,1702.4345,1774553760000
2026-03-27,SHORT,172.6611,161.3909,176.1143,723.5347,47.2277,0.5788,46.6489,win,60.0,1749.0834,1774618200000
2026-03-27,SHORT,161.0747,162.1267,164.2962,743.3604,-4.8549,0.5947,-5.4496,loss,17.0,1743.6338,1774622100000
2026-03-27,SHORT,160.559,161.2195,163.7702,741.0444,-3.0486,0.5928,-3.6414,loss,8.0,1739.9924,1774624500000
2026-03-27,LONG,163.1425,162.2118,159.8796,739.4968,-4.2184,0.5916,-4.81,loss,26.0,1735.1824,1774626300000
2026-03-27,SHORT,161.1915,162.4291,164.4153,737.4525,-5.6623,0.59,-6.2523,loss,26.0,1728.9301,1774629600000
2026-03-27,SHORT,160.9089,162.0864,164.1271,734.7953,-5.377,0.5878,-5.9648,loss,12.0,1722.9653,1774633800000
2026-03-27,LONG,163.1433,162.1325,159.8804,732.2603,-4.5371,0.5858,-5.1229,loss,23.0,1717.8424,1774636440000
2026-03-27,SHORT,161.2739,161.8142,164.4994,730.083,-2.4459,0.5841,-3.03,loss,3985.0,1714.8124,1774638300000
2026-03-30,LONG,162.2538,165.0093,159.0087,728.7953,12.3769,0.583,11.7939,win,5.0,1726.6063,1774877460000
2026-03-30,LONG,164.3435,163.5312,161.0566,733.8077,-3.6269,0.587,-4.2139,loss,5.0,1722.3924,1774878060000
2026-03-30,LONG,163.3138,163.5808,160.0476,732.0168,1.1966,0.5856,0.611,win,12.0,1723.0034,1774882620000
2026-03-30,SHORT,161.8459,159.7982,165.0828,732.2764,9.2646,0.5858,8.6788,win,163.0,1731.6822,1774889580000
2026-03-30,LONG,160.5919,164.2157,157.3801,735.9649,16.607,0.5888,16.0182,win,1061.0,1747.7004,1774900500000
2026-03-31,LONG,162.8937,166.2691,159.6358,742.7727,15.3916,0.5942,14.7974,win,15.0,1762.4978,1774964460000
2026-03-31,LONG,166.383,166.4576,163.0554,749.0616,0.3358,0.5992,-0.2634,win,6.0,1762.2344,1774965660000
2026-03-31,LONG,167.374,168.1043,164.0265,748.9496,3.2681,0.5992,2.6689,win,21.0,1764.9033,1774966500000
2026-03-31,SHORT,165.2741,165.947,168.5796,750.0839,-3.0539,0.6001,-3.654,loss,9.0,1761.2493,1774968720000
2026-03-31,LONG,168.6202,171.368,165.2478,748.531,12.1979,0.5988,11.5991,win,8.0,1772.8484,1774975080000
2026-03-31,LONG,170.6972,172.4493,167.2833,753.4606,7.7336,0.6028,7.1308,win,16.0,1779.9792,1774975860000
2026-03-31,LONG,173.0083,173.4016,169.5481,756.4912,1.7198,0.6052,1.1146,win,18.0,1781.0938,1774977060000
2026-03-31,LONG,174.3618,174.4432,170.8746,756.9649,0.3534,0.6056,-0.2522,win,92.0,1780.8416,1774981680000
2026-04-01,LONG,175.7989,177.8358,172.283,756.8577,8.7694,0.6055,8.1639,win,1.0,1789.0055,1775050200000
2026-04-01,LONG,176.5985,176.0205,173.0665,760.3273,-2.4885,0.6083,-3.0968,loss,5.0,1785.9087,1775050560000
2026-04-01,SHORT,173.0085,173.2651,176.4686,759.0112,-1.1259,0.6072,-1.7331,loss,5.0,1784.1756,1775051160000
2026-04-01,LONG,176.5564,175.1971,173.0253,758.2746,-5.838,0.6066,-6.4446,loss,5.0,1777.731,1775060580000
2026-04-01,LONG,177.4389,176.2784,173.8902,755.5357,-4.9416,0.6044,-5.546,loss,32.0,1772.185,1775062980000
2026-04-01,SHORT,175.7287,173.9808,179.2433,753.1786,7.4917,0.6025,6.8892,win,90.0,1779.0742,1775066100000
2026-04-02,SHORT,172.7142,164.9693,176.1685,756.1065,33.9056,0.6049,33.3007,win,17.0,1812.3749,1775136600000
2026-04-02,SHORT,166.7289,165.4733,170.0634,770.2593,5.8006,0.6162,5.1844,win,8.0,1817.5593,1775137860000
2026-04-02,SHORT,165.5332,165.3826,168.8438,772.4627,0.7029,0.618,0.0849,win,5.0,1817.6442,1775138460000
2026-04-02,LONG,169.0204,171.249,165.64,772.4988,10.1857,0.618,9.5677,win,5.0,1827.2119,1775140560000
2026-04-02,LONG,172.569,171.2192,169.1176,776.5651,-6.0742,0.6213,-6.6955,loss,3.0,1820.5164,1775143680000
2026-04-02,LONG,172.3909,171.0307,168.943,773.7195,-6.1045,0.619,-6.7235,loss,12.0,1813.7929,1775148600000
2026-04-02,SHORT,170.7625,171.7834,174.1778,770.862,-4.6083,0.6167,-5.225,loss,65.0,1808.5679,1775152080000
2026-04-06,LONG,172.1343,174.5226,168.6916,768.6414,10.6645,0.6149,10.0496,win,1.0,1818.6175,1775482200000
2026-04-06,LONG,173.5167,176.3082,170.0464,772.9124,12.4341,0.6183,11.8158,win,5.0,1830.4333,1775482560000
2026-04-06,LONG,175.3588,175.088,171.8517,777.9342,-1.2015,0.6223,-1.8238,loss,9.0,1828.6095,1775483160000
2026-04-06,LONG,176.2675,175.336,172.7422,777.159,-4.107,0.6217,-4.7287,loss,1.0,1823.8808,1775484000000
2026-04-06,LONG,177.7436,176.3578,174.1888,775.1493,-6.0438,0.6201,-6.6639,loss,12.0,1817.2169,1775493840000
2026-04-06,SHORT,176.0733,175.0896,179.5947,772.3172,4.3147,0.6179,3.6968,win,69.0,1820.9137,1775494860000
2026-04-06,LONG,175.66,175.217,172.1468,773.8883,-1.9517,0.6191,-2.5708,loss,90.0,1818.3429,1775499060000
2026-04-06,SHORT,174.9126,170.6846,178.4108,772.7957,18.6798,0.6182,18.0616,win,1077.0,1836.4045,1775505420000
2026-04-07,SHORT,170.7098,167.4389,174.124,780.4719,14.9545,0.6244,14.3301,win,25.0,1850.7346,1775570160000
2026-04-07,SHORT,166.8218,168.0134,170.1583,786.5622,-5.6184,0.6292,-6.2476,loss,11.0,1844.487,1775572500000
2026-04-07,SHORT,166.3927,167.5498,169.7206,783.907,-5.4511,0.6271,-6.0782,loss,11.0,1838.4088,1775574300000
2026-04-07,LONG,168.865,171.983,165.4877,781.3237,14.4269,0.6251,13.8018,win,31.0,1852.2106,1775576100000
2026-04-07,LONG,171.1615,173.3123,167.7383,787.1895,9.8918,0.6298,9.262,win,46.0,1861.4726,1775578260000
2026-04-07,SHORT,171.5879,172.872,175.0197,791.1259,-5.9204,0.6329,-6.5533,loss,15.0,1854.9193,1775582400000
2026-04-07,LONG,173.5981,172.3798,170.1262,788.3407,-5.5325,0.6307,-6.1632,loss,54.0,1848.7561,1775583360000
2026-04-07,SHORT,171.914,172.2067,175.3523,785.7213,-1.3377,0.6286,-1.9663,loss,38.0,1846.7898,1775587200000
2026-04-07,LONG,172.9741,187.8352,169.5146,784.8857,67.4336,0.6279,66.8057,win,1090.0,1913.5955,1775589660000
2026-04-08,LONG,178.861,183.7283,175.2837,813.2781,22.1318,0.6506,21.4812,win,5.0,1935.0767,1775655360000
2026-04-08,LONG,181.3936,182.161,177.7657,822.4076,3.479,0.6579,2.8211,win,5.0,1937.8978,1775655960000
2026-04-08,SHORT,178.0625,178.3757,181.6238,823.6066,-1.4484,0.6589,-2.1073,loss,9.0,1935.7905,1775660100000
2026-04-08,LONG,180.6894,179.6314,177.0756,822.711,-4.8175,0.6582,-5.4757,loss,41.0,1930.3148,1775663340000
2026-04-08,SHORT,178.8366,179.3635,182.4133,820.3838,-2.4173,0.6563,-3.0736,loss,29.0,1927.2412,1775668020000
2026-04-08,SHORT,178.1742,174.4747,181.7377,819.0775,17.0069,0.6553,16.3516,win,61.0,1943.5928,1775672280000
2026-04-08,SHORT,173.8775,174.9787,177.355,826.0269,-5.2316,0.6608,-5.8924,loss,13.0,1937.7004,1775676120000
2026-04-09,LONG,175.956,174.9094,172.4369,823.5227,-4.8981,0.6588,-5.5569,loss,2.0,1932.1435,1775741400000
2026-04-09,SHORT,173.2242,170.6544,176.6887,821.161,12.1819,0.6569,11.525,win,23.0,1943.6685,1775741760000
2026-04-09,SHORT,170.3498,167.8824,173.7568,826.0591,11.9651,0.6608,11.3043,win,34.0,1954.9728,1775743260000
2026-04-09,LONG,170.5519,170.5942,167.1408,830.8634,0.2065,0.6647,-0.4582,win,18.0,1954.5146,1775747520000
2026-04-09,LONG,171.6826,174.5325,168.2489,830.6687,13.789,0.6645,13.1245,win,42.0,1967.6391,1775748720000
2026-04-09,LONG,175.138,173.8282,171.6353,836.2466,-6.2543,0.669,-6.9233,loss,11.0,1960.7158,1775751420000
2026-04-09,SHORT,171.9176,172.9627,175.356,833.3042,-5.0657,0.6666,-5.7323,loss,19.0,1954.9835,1775753280000
2026-04-09,SHORT,172.0055,169.9387,175.4456,830.868,9.9835,0.6647,9.3188,win,65.0,1964.3023,1775757720000
2026-04-09,SHORT,168.6162,169.6766,171.9886,834.8285,-5.2501,0.6679,-5.918,loss,1075.0,1958.3843,1775763300000
2026-04-10,LONG,170.0753,166.6738,166.6738,832.3133,-16.6463,0.6659,-17.3122,loss,3.0,1941.0721,1775827860000
2026-04-10,SHORT,167.4319,166.0579,170.7805,824.9556,6.7697,0.66,6.1097,win,5.0,1947.1818,1775828160000
2026-04-10,SHORT,166.0747,164.6266,169.3962,827.5523,7.2159,0.662,6.5539,win,6.0,1953.7357,1775828760000
2026-04-10,SHORT,164.918,164.5661,168.2164,830.3377,1.7719,0.6643,1.1076,win,17.0,1954.8433,1775829360000
2026-04-10,LONG,168.3916,167.9357,165.0237,830.8084,-2.2493,0.6646,-2.9139,loss,11.0,1951.9294,1775831580000
2026-04-10,LONG,168.0343,167.7075,164.6736,829.57,-1.6133,0.6637,-2.277,loss,75.0,1949.6524,1775837520000
2026-04-10,SHORT,167.2436,167.9832,170.5885,828.6023,-3.6644,0.6629,-4.3273,loss,18.0,1945.3251,1775842440000
2026-04-10,SHORT,166.6036,167.7715,169.9356,826.7632,-5.7959,0.6614,-6.4573,loss,34.0,1938.8678,1775846460000
2026-04-10,LONG,167.8085,166.9536,164.4523,824.0188,-4.1979,0.6592,-4.8571,loss,3973.0,1934.0107,1775848620000
2026-04-13,SHORT,166.9935,165.8966,170.3334,821.9545,5.3988,0.6576,4.7412,win,10.0,1938.7519,1776087060000
2026-04-13,LONG,168.1897,171.7549,164.8259,823.9696,17.466,0.6592,16.8068,win,16.0,1955.5587,1776088020000
2026-04-13,LONG,171.9182,171.2192,168.4798,831.1124,-3.379,0.6649,-4.0439,loss,9.0,1951.5148,1776089160000
2026-04-13,LONG,173.5165,172.7568,170.0462,829.3938,-3.6313,0.6635,-4.2948,loss,6.0,1947.22,1776090600000
2026-04-13,LONG,174.3049,173.6397,170.8188,827.5685,-3.1582,0.6621,-3.8203,loss,6.0,1943.3997,1776092280000
2026-04-13,SHORT,171.3184,172.2571,174.7448,825.9449,-4.5256,0.6608,-5.1864,loss,32.0,1938.2133,1776094440000
2026-04-13,LONG,173.2985,172.4394,169.8325,823.7407,-4.0836,0.659,-4.7426,loss,77.0,1933.4707,1776097980000
2026-04-13,SHORT,172.3743,172.9022,175.8218,821.725,-2.5166,0.6574,-3.174,loss,91.0,1930.2967,1776102660000
2026-04-13,LONG,172.8379,183.391,169.3811,820.3761,50.0908,0.6563,49.4345,win,1090.0,1979.7312,1776108360000
2026-04-14,LONG,179.6639,184.9286,176.0707,841.3858,24.6552,0.6731,23.9821,win,11.0,2003.7133,1776174060000
2026-04-14,LONG,183.6019,184.5814,179.9299,851.5782,4.5431,0.6813,3.8618,win,6.0,2007.5751,1776174960000
2026-04-14,LONG,186.5491,185.6528,182.8181,853.2194,-4.0993,0.6826,-4.7819,loss,7.0,2002.7932,1776177060000
2026-04-14,LONG,186.2054,185.5734,182.4813,851.1871,-2.8888,0.6809,-3.5697,loss,84.0,1999.2235,1776180900000
2026-04-14,SHORT,185.1508,183.3451,188.8538,849.67,8.2862,0.6797,7.6065,win,67.0,2006.83,1776187980000
2026-04-14,LONG,184.2002,184.4822,180.5162,852.9027,1.306,0.6823,0.6237,win,1108.0,2007.4537,1776193380000
2026-04-15,LONG,185.3185,185.1171,181.6122,853.1678,-0.9273,0.6825,-1.6098,loss,5.0,2005.8439,1776260160000
2026-04-15,LONG,186.0591,192.071,182.3379,852.4837,27.5454,0.682,26.8634,win,35.0,2032.7073,1776260760000
2026-04-15,LONG,192.26,191.5354,188.4148,863.9006,-3.2562,0.6911,-3.9473,loss,13.0,2028.76,1776263160000
2026-04-15,SHORT,189.4461,190.7842,193.235,862.223,-6.09,0.6898,-6.7798,loss,26.0,2021.9802,1776267360000
2026-04-15,LONG,191.7168,190.5731,187.8825,859.3416,-5.1265,0.6875,-5.814,loss,19.0,2016.1662,1776270060000
2026-04-15,SHORT,189.8577,189.383,193.6548,856.8706,2.1421,0.6855,1.4566,win,23.0,2017.6228,1776271260000
2026-04-15,LONG,190.5923,196.3962,186.7804,857.4897,26.1122,0.686,25.4262,win,1169.0,2043.049,1776276120000
2026-04-16,SHORT,193.7249,194.04,197.5994,868.2958,-1.4122,0.6946,-2.1068,loss,3.0,2040.9422,1776346680000
2026-04-16,SHORT,192.3818,191.1773,196.2294,867.4004,5.4309,0.6939,4.737,win,4.0,2045.6792,1776347520000
2026-04-16,SHORT,190.4241,190.9656,194.2326,869.4137,-2.4724,0.6955,-3.1679,loss,6.0,2042.5113,1776348060000
2026-04-16,SHORT,189.1236,190.1088,192.9061,868.0673,-4.5218,0.6945,-5.2163,loss,9.0,2037.295,1776349200000
2026-04-16,LONG,193.7059,198.9555,189.8318,865.8504,23.4652,0.6927,22.7725,win,75.0,2060.0675,1776352080000
2026-04-16,SHORT,195.2899,196.3382,199.1957,875.5287,-4.7001,0.7004,-5.4005,loss,10.0,2054.667,1776359640000
2026-04-16,LONG,198.1554,205.2746,194.1923,873.2335,31.3726,0.6986,30.674,win,1119.0,2085.341,1776365520000
2026-04-17,LONG,202.2422,204.8678,198.1973,886.2699,11.5063,0.709,10.7973,win,5.0,2096.1383,1776432960000
2026-04-17,LONG,204.3775,206.207,200.29,890.8588,7.9747,0.7127,7.262,win,10.0,2103.4003,1776433560000
2026-04-17,LONG,207.0586,213.9645,202.9174,893.9451,29.8152,0.7152,29.1,win,54.0,2132.5003,1776434460000
2026-04-17,LONG,214.3331,213.3594,210.0465,906.3126,-4.1177,0.7251,-4.8428,loss,7.0,2127.6575,1776437760000
2026-04-17,SHORT,211.825,208.0512,216.0615,904.2544,16.1097,0.7234,15.3863,win,100.0,2143.0438,1776445680000
2026-04-17,SHORT,206.3843,202.7491,210.512,910.7936,16.0425,0.7286,15.3139,win,3959.0,2158.3577,1776454440000
2026-04-20,SHORT,204.1877,201.7411,208.2714,917.302,10.991,0.7338,10.2572,win,8.0,2168.6149,1776692160000
2026-04-20,SHORT,202.2038,203.1725,206.2479,921.6613,-4.4153,0.7373,-5.1526,loss,19.0,2163.4623,1776696660000
