session_date,side,entry,exit,sl,notional_usdt,pnl_usdt_gross,fee_usdt,pnl_usdt,outcome,hold_minutes,wallet_after,entry_ms
2026-04-20,LONG,205.9335,206.1872,201.8149,919.4715,1.1326,0.7356,0.397,win,37.0,2163.8593,1776698640000
2026-04-20,LONG,206.7893,210.7107,202.6535,919.6402,17.4394,0.7357,16.7037,win,1226.0,2180.563,1776704640000
2026-04-21,SHORT,210.1064,207.1238,214.3085,926.7393,13.1556,0.7414,12.4142,win,10.0,2192.9772,1776778260000
2026-04-21,SHORT,205.8671,202.1746,209.9844,932.0153,16.7169,0.7456,15.9713,win,19.0,2208.9485,1776782940000
2026-04-21,SHORT,200.8715,200.1182,204.8889,938.8031,3.5204,0.751,2.7694,win,2.0,2211.7179,1776786840000
2026-04-21,SHORT,199.5032,200.2694,203.4933,939.9801,-3.6101,0.752,-4.3621,loss,3.0,2207.3558,1776788880000
2026-04-21,SHORT,199.1172,198.1627,203.0995,938.1262,4.4968,0.7505,3.7463,win,32.0,2211.1021,1776791160000
2026-04-21,SHORT,197.0643,196.2979,201.0055,939.7184,3.6544,0.7518,2.9026,win,12.0,2214.0047,1776800280000
2026-04-21,SHORT,195.669,196.4088,199.5824,940.952,-3.5576,0.7528,-4.3104,loss,1059.0,2209.6943,1776801060000
2026-04-22,LONG,198.6988,204.6496,194.7248,939.1201,28.1258,0.7513,27.3745,win,5.0,2237.0688,1776864660000
2026-04-22,LONG,203.2447,208.0621,199.1798,950.7542,22.5351,0.7606,21.7745,win,10.0,2258.8433,1776865260000
2026-04-22,LONG,207.7514,209.1334,203.5964,960.0084,6.3861,0.768,5.6181,win,9.0,2264.4614,1776866160000
2026-04-22,LONG,209.6147,209.689,205.4224,962.3961,0.3408,0.7699,-0.4291,win,14.0,2264.0323,1776866760000
2026-04-22,SHORT,205.3525,206.0755,209.4596,962.2137,-3.3877,0.7698,-4.1575,loss,43.0,2259.8748,1776875220000
2026-04-22,SHORT,204.5796,205.9747,208.6712,960.4468,-6.5498,0.7684,-7.3182,loss,27.0,2252.5566,1776882120000
2026-04-22,LONG,206.3151,205.0266,202.1888,957.3366,-5.9793,0.7659,-6.7452,loss,54.0,2245.8114,1776883860000
2026-04-22,SHORT,204.9616,203.2229,209.0608,954.4698,8.0968,0.7636,7.3332,win,1065.0,2253.1446,1776887160000
2026-04-23,SHORT,204.129,199.6848,208.2116,957.5865,20.8483,0.7661,20.0822,win,29.0,2273.2268,1776951420000
2026-04-23,SHORT,199.0084,199.3723,202.9886,966.1214,-1.7668,0.7729,-2.5397,loss,12.0,2270.6871,1776953460000
2026-04-23,LONG,202.5942,202.3085,198.5423,965.042,-1.3609,0.772,-2.1329,loss,50.0,2268.5542,1776956100000
2026-04-23,SHORT,200.1976,198.1426,204.2016,964.1355,9.897,0.7713,9.1257,win,25.0,2277.6799,1776963660000
2026-04-23,SHORT,196.9939,195.6326,200.9337,968.014,6.6889,0.7744,5.9145,win,16.0,2283.5944,1776965760000
2026-04-23,SHORT,196.9775,198.3341,200.917,970.5276,-6.684,0.7764,-7.4604,loss,17.0,2276.134,1776970740000
2026-04-24,LONG,198.6123,200.8304,194.64,967.357,10.8036,0.7739,10.0297,win,8.0,2286.1637,1777037400000
2026-04-24,LONG,200.3753,200.265,196.3678,971.6196,-0.535,0.7773,-1.3123,loss,10.0,2284.8514,1777038060000
2026-04-24,SHORT,197.4971,198.7877,201.4471,971.0618,-6.3454,0.7768,-7.1222,loss,7.0,2277.7292,1777039440000
2026-04-24,LONG,200.1155,199.8582,196.1132,968.0349,-1.2445,0.7744,-2.0189,loss,19.0,2275.7103,1777045440000
2026-04-24,LONG,200.4063,200.384,196.3981,967.1769,-0.1075,0.7737,-0.8812,loss,142.0,2274.8291,1777050660000
2026-04-24,SHORT,200.1167,199.3723,204.119,966.8024,3.5962,0.7734,2.8228,win,3956.0,2277.6519,1777059360000
2026-04-27,LONG,201.1954,202.1398,197.1715,968.0021,4.5441,0.7744,3.7697,win,7.0,2281.4216,1777296960000
2026-04-27,SHORT,198.104,197.1346,202.0661,969.6042,4.7448,0.7757,3.9691,win,61.0,2285.3907,1777302180000
2026-04-27,SHORT,195.8453,196.943,199.7622,971.291,-5.4442,0.777,-6.2212,loss,36.0,2279.1695,1777307700000
2026-04-27,LONG,197.2517,196.9914,193.3066,968.647,-1.2784,0.7749,-2.0533,loss,134.0,2277.1162,1777310160000
2026-04-27,SHORT,197.0115,191.1974,200.9517,967.7744,28.5603,0.7742,27.7861,win,1081.0,2304.9023,1777318260000
2026-04-28,SHORT,194.0085,192.8506,197.8887,979.5835,5.8466,0.7837,5.0629,win,5.0,2309.9652,1777383360000
2026-04-28,SHORT,191.3668,191.641,195.1941,981.7352,-1.4065,0.7854,-2.1919,loss,11.0,2307.7733,1777387680000
2026-04-28,LONG,192.4234,194.3328,188.5749,980.8037,9.7326,0.7846,8.948,win,163.0,2316.7213,1777395180000
2026-04-29,SHORT,193.81,180.5227,197.6862,984.6066,67.5031,0.7877,66.7154,win,6.0,2383.4367,1777469400000
2026-04-29,SHORT,186.9215,180.936,190.6599,1012.9606,32.4363,0.8104,31.6259,win,9.0,2415.0626,1777470060000
2026-04-29,SHORT,183.6365,179.6659,187.3092,1026.4016,22.1926,0.8211,21.3715,win,31.0,2436.4341,1777470660000
2026-04-29,SHORT,178.7665,179.051,182.3418,1035.4845,-1.6482,0.8284,-2.4766,loss,46.0,2433.9575,1777473060000
2026-04-29,LONG,180.7639,179.5818,177.1486,1034.4319,-6.7649,0.8275,-7.5924,loss,8.0,2426.3651,1777476600000
2026-04-29,SHORT,178.3696,179.676,181.937,1031.2052,-7.5525,0.825,-8.3775,loss,16.0,2417.9876,1777478040000
2026-04-29,LONG,180.4547,180.296,176.8456,1027.6447,-0.9037,0.8221,-1.7258,loss,43.0,2416.2618,1777483200000
2026-04-29,SHORT,179.128,180.1094,182.7106,1026.9113,-5.6263,0.8215,-6.4478,loss,26.0,2409.814,1777486140000
2026-04-29,LONG,181.2174,179.919,177.593,1024.1709,-7.3377,0.8193,-8.157,loss,30.0,2401.657,1777489260000
2026-04-29,LONG,181.4664,180.4646,177.8371,1020.7042,-5.6346,0.8166,-6.4512,loss,1054.0,2395.2058,1777492560000
2026-04-30,LONG,182.0466,183.7581,178.4056,1017.9625,9.5703,0.8144,8.7559,win,11.0,2403.9617,1777556400000
2026-04-30,LONG,184.3572,184.393,180.6701,1021.6837,0.198,0.8173,-0.6193,win,13.0,2403.3424,1777557720000
2026-04-30,LONG,186.0931,187.617,182.3712,1021.4205,8.364,0.8171,7.5469,win,51.0,2410.8893,1777560540000
2026-04-30,SHORT,186.7147,186.8933,190.449,1024.628,-0.9802,0.8197,-1.7999,loss,62.0,2409.0894,1777566780000
2026-04-30,LONG,187.004,188.0435,183.2639,1023.863,5.6913,0.8191,4.8722,win,96.0,2413.9616,1777570560000
2026-04-30,SHORT,187.6022,188.4658,191.3542,1025.9337,-4.7227,0.8207,-5.5434,loss,1094.0,2408.4182,1777576560000
2026-05-01,LONG,188.4273,191.3766,184.6587,1023.5777,16.0217,0.8189,15.2028,win,7.0,2423.621,1777642260000
2026-05-01,LONG,190.55,192.4282,186.739,1030.0389,10.1525,0.824,9.3285,win,30.0,2432.9495,1777642860000
2026-05-01,SHORT,191.6844,192.397,195.5181,1034.0035,-3.8437,0.8272,-4.6709,loss,16.0,2428.2786,1777652580000
2026-05-01,LONG,193.1446,192.071,189.2818,1032.0184,-5.7366,0.8256,-6.5622,loss,57.0,2421.7164,1777657080000
2026-05-01,SHORT,191.9921,192.3163,195.832,1029.2295,-1.7379,0.8234,-2.5613,loss,4013.0,2419.1551,1777660620000
2026-05-04,LONG,191.9631,200.7014,188.1238,1028.1409,46.8021,0.8225,45.9796,win,9.0,2465.1347,1777901460000
2026-05-04,LONG,196.6539,200.0666,192.7208,1047.6822,18.1811,0.8381,17.343,win,21.0,2482.4777,1777902060000
2026-05-04,LONG,202.3044,205.0762,198.2583,1055.053,14.455,0.844,13.611,win,37.0,2496.0887,1777904400000
2026-05-04,LONG,205.5691,204.8182,201.4578,1060.8377,-3.875,0.8487,-4.7237,loss,17.0,2491.365,1777906920000
2026-05-04,LONG,205.9557,204.967,201.8366,1058.8301,-5.0826,0.8471,-5.9297,loss,12.0,2485.4353,1777916940000
2026-05-04,SHORT,203.6558,203.9688,207.7289,1056.31,-1.6235,0.845,-2.4685,loss,94.0,2482.9668,1777918500000
2026-05-05,LONG,204.4335,207.2486,200.3449,1055.2609,14.5312,0.8442,13.687,win,1.0,2496.6538,1777987800000
2026-05-05,LONG,205.5525,205.1555,201.4415,1061.0779,-2.0493,0.8489,-2.8982,loss,5.0,2493.7556,1777988160000
2026-05-05,SHORT,201.1776,199.2614,205.2011,1059.8461,10.0946,0.8479,9.2467,win,12.0,2503.0023,1777989120000
2026-05-05,SHORT,198.2591,199.0598,202.2243,1063.776,-4.2966,0.851,-5.1476,loss,6.0,2497.8547,1777989960000
2026-05-05,SHORT,196.3765,197.568,200.304,1061.5882,-6.4413,0.8493,-7.2906,loss,10.0,2490.5641,1777991880000
2026-05-05,SHORT,196.6764,196.1165,200.6099,1058.4897,3.0135,0.8468,2.1667,win,42.0,2492.7308,1777997400000
2026-05-05,SHORT,194.774,196.0963,198.6695,1059.4106,-7.1923,0.8475,-8.0398,loss,36.0,2484.691,1778002320000
2026-05-05,LONG,196.6201,196.5152,192.6877,1055.9937,-0.5633,0.8448,-1.4081,loss,1155.0,2483.2829,1778004900000
2026-05-06,SHORT,196.3846,195.9048,200.3123,1055.3952,2.5783,0.8443,1.734,win,5.0,2485.0169,1778074260000
2026-05-06,SHORT,195.4627,196.5499,199.3719,1056.1322,-5.8747,0.8449,-6.7196,loss,8.0,2478.2973,1778075220000
2026-05-06,SHORT,194.1182,194.8262,198.0006,1053.2764,-3.8417,0.8426,-4.6843,loss,8.0,2473.613,1778076240000
2026-05-06,SHORT,193.8648,195.1891,197.7421,1051.2855,-7.1813,0.841,-8.0223,loss,18.0,2465.5907,1778081400000
2026-05-06,LONG,196.6934,195.3248,192.7596,1047.876,-7.2914,0.8383,-8.1297,loss,34.0,2457.461,1778084400000
2026-05-06,LONG,196.348,196.9318,192.421,1044.4209,3.1058,0.8355,2.2703,win,1096.0,2459.7313,1778094840000
2026-05-07,SHORT,196.1262,196.0862,200.0488,1045.3858,0.2131,0.8363,-0.6232,win,5.0,2459.1081,1778160660000
2026-05-07,SHORT,193.7596,193.3042,197.6347,1045.1209,2.4564,0.8361,1.6203,win,31.0,2460.7284,1778169540000
2026-05-07,SHORT,191.7524,191.9635,195.5874,1045.8096,-1.1517,0.8366,-1.9883,loss,22.0,2458.7401,1778174280000
2026-05-07,LONG,193.5613,193.0234,189.6901,1044.9645,-2.9041,0.836,-3.7401,loss,28.0,2455.0,1778176740000
2026-05-07,SHORT,191.9062,192.7498,195.7443,1043.375,-4.5864,0.8347,-5.4211,loss,59.0,2449.5789,1778179440000
2026-05-07,LONG,193.2194,192.0314,189.355,1041.071,-6.401,0.8329,-7.2339,loss,1061.0,2442.345,1778183340000
2026-05-08,SHORT,191.4897,185.089,195.3195,1037.9966,34.6959,0.8304,33.8655,win,5.0,2476.2105,1778247060000
2026-05-08,SHORT,187.3088,184.8874,191.055,1052.3895,13.6047,0.8419,12.7628,win,5.0,2488.9733,1778247660000
2026-05-08,SHORT,185.3604,184.4035,189.0676,1057.8137,5.4606,0.8463,4.6143,win,10.0,2493.5876,1778248260000
2026-05-08,LONG,191.3244,191.4957,187.4979,1059.7747,0.9487,0.8478,0.1009,win,12.0,2493.6885,1778251620000
2026-05-08,LONG,192.8633,192.0611,189.006,1059.8176,-4.4079,0.8479,-5.2558,loss,29.0,2488.4327,1778255220000
2026-05-08,LONG,193.9135,192.4282,190.0352,1057.5839,-8.1008,0.8461,-8.9469,loss,13.0,2479.4858,1778257680000
2026-05-08,LONG,193.7808,194.9974,189.9052,1053.7815,6.6162,0.843,5.7732,win,34.0,2485.259,1778261100000
2026-05-08,LONG,196.1843,195.9498,192.2607,1056.2351,-1.263,0.845,-2.108,loss,43.0,2483.151,1778263440000
2026-05-08,SHORT,195.0203,196.3886,198.9207,1055.3392,-7.4048,0.8443,-8.2491,loss,17.0,2474.9019,1778266740000
2026-05-08,LONG,197.209,199.8384,193.2648,1051.8333,14.0241,0.8415,13.1826,win,3968.0,2488.0845,1778268120000
2026-05-11,SHORT,196.9469,194.5138,200.8859,1057.4359,13.0641,0.8459,12.2182,win,5.0,2500.3027,1778506260000
2026-05-11,LONG,201.0841,201.991,197.0625,1062.6286,4.7925,0.8501,3.9424,win,7.0,2504.2451,1778507040000
2026-05-11,LONG,203.5618,205.4928,199.4905,1064.3042,10.0962,0.8514,9.2448,win,16.0,2513.4899,1778507940000
2026-05-11,LONG,207.2368,205.7507,203.092,1068.2332,-7.6601,0.8546,-8.5147,loss,5.0,2504.9752,1778508960000
2026-05-11,LONG,207.4639,207.4371,203.3146,1064.6145,-0.1373,0.8517,-0.989,loss,16.0,2503.9862,1778511480000
2026-05-11,LONG,208.9627,209.4112,204.7834,1064.1941,2.2842,0.8514,1.4328,win,17.0,2505.419,1778512740000
2026-05-11,LONG,210.6802,211.4646,206.4666,1064.8031,3.9647,0.8518,3.1129,win,19.0,2508.5319,1778516040000
2026-05-11,LONG,212.6315,216.2957,208.3789,1066.1261,18.3721,0.8529,17.5192,win,89.0,2526.0511,1778520540000
2026-05-11,SHORT,214.1601,215.4298,218.4433,1073.5717,-6.3647,0.8589,-7.2236,loss,24.0,2518.8275,1778527740000
2026-05-12,SHORT,213.2101,213.4944,217.4743,1070.5017,-1.4276,0.8564,-2.284,loss,1.0,2516.5435,1778592600000
2026-05-12,SHORT,212.0221,210.2184,216.2625,1069.531,9.0986,0.8556,8.243,win,16.0,2524.7865,1778593740000
2026-05-12,SHORT,208.5183,209.8454,212.6887,1073.0343,-6.8294,0.8584,-7.6878,loss,4.0,2517.0987,1778595120000
2026-05-12,SHORT,207.5919,209.2003,211.7437,1069.7669,-8.2885,0.8558,-9.1443,loss,4.0,2507.9544,1778596440000
2026-05-12,SHORT,206.6861,205.9142,210.8198,1065.8806,3.9802,0.8527,3.1275,win,35.0,2511.0819,1778598180000
2026-05-12,SHORT,204.034,205.2187,208.1147,1067.2098,-6.1966,0.8538,-7.0504,loss,12.0,2504.0315,1778601420000
2026-05-12,SHORT,203.4547,201.9427,207.5238,1064.2134,7.9086,0.8514,7.0572,win,24.0,2511.0887,1778604120000
2026-05-12,LONG,204.9733,205.1258,200.8739,1067.2127,0.7936,0.8538,-0.0602,win,100.0,2511.0285,1778606340000
2026-05-12,LONG,207.2942,206.2368,203.1484,1067.1871,-5.4439,0.8537,-6.2976,loss,1055.0,2504.7309,1778615700000
2026-05-13,SHORT,205.2352,202.0738,209.3399,1064.5106,16.3978,0.8516,15.5462,win,11.0,2520.2771,1778679060000
2026-05-13,SHORT,201.5201,199.3118,205.5505,1071.1178,11.7374,0.8569,10.8805,win,8.0,2531.1576,1778679960000
2026-05-13,SHORT,199.8298,199.6747,203.8264,1075.742,0.8346,0.8606,-0.026,win,6.0,2531.1316,1778680560000
2026-05-13,SHORT,199.7708,199.8461,203.7662,1075.7309,-0.4056,0.8606,-1.2662,loss,31.0,2529.8654,1778687460000
2026-05-13,LONG,201.7753,201.0288,197.7398,1075.1928,-3.978,0.8602,-4.8382,loss,30.0,2525.0272,1778689920000
2026-05-13,LONG,201.7769,202.0704,197.7413,1073.1366,1.5612,0.8585,0.7027,win,50.0,2525.7299,1778695740000
2026-05-13,LONG,203.7825,202.3283,199.7068,1073.4352,-7.6598,0.8587,-8.5185,loss,6.0,2517.2114,1778699880000
2026-05-14,SHORT,201.1857,197.0035,205.2094,1069.8148,22.239,0.8559,21.3831,win,16.0,2538.5945,1778765400000
2026-05-14,SHORT,197.4203,198.4752,201.3687,1078.9027,-5.7649,0.8631,-6.628,loss,5.0,2531.9665,1778766660000
2026-05-14,LONG,202.9965,205.6416,198.9366,1076.0858,14.0215,0.8609,13.1606,win,12.0,2545.1271,1778770080000
2026-05-14,LONG,205.2441,207.4074,201.1392,1081.679,11.4008,0.8653,10.5355,win,10.0,2555.6626,1778770860000
2026-05-14,LONG,207.6884,215.879,203.5346,1086.1566,42.8351,0.8689,41.9662,win,50.0,2597.6288,1778771760000
2026-05-14,LONG,215.4603,218.9344,211.1511,1103.9922,17.8009,0.8832,16.9177,win,15.0,2614.5465,1778775060000
2026-05-14,LONG,219.159,220.6605,214.7758,1111.1823,7.613,0.8889,6.7241,win,19.0,2621.2706,1778776320000
2026-05-14,LONG,219.5227,217.7738,215.1322,1114.04,-8.8754,0.8912,-9.7666,loss,18.0,2611.504,1778782920000
2026-05-14,LONG,220.1832,218.8947,215.7796,1109.8892,-6.495,0.8879,-7.3829,loss,3.0,2604.1211,1778784900000
2026-05-14,SHORT,215.8278,197.5075,220.1443,1106.7515,93.9452,0.8854,93.0598,win,1103.0,2697.1809,1778786700000
2026-05-15,SHORT,202.3131,198.6667,206.3593,1146.3019,20.6601,0.917,19.7431,win,5.0,2716.924,1778853060000
2026-05-15,SHORT,199.6673,198.6466,203.6606,1154.6927,5.9029,0.9238,4.9791,win,8.0,2721.9031,1778853660000
2026-05-15,SHORT,197.4665,194.4634,201.4158,1156.8088,17.5932,0.9254,16.6678,win,48.0,2738.5709,1778856420000
2026-05-15,SHORT,193.0581,194.0803,196.9192,1163.8926,-6.1628,0.9311,-7.0939,loss,14.0,2731.477,1778860500000
2026-05-15,LONG,195.2042,198.3405,191.3001,1160.8777,18.6516,0.9287,17.7229,win,54.0,2749.1999,1778865720000
2026-05-15,SHORT,194.9573,190.2802,198.8564,1168.41,28.0307,0.9347,27.096,win,3931.0,2776.2959,1778875200000
2026-05-18,SHORT,192.5274,190.3406,196.378,1179.9258,13.4021,0.9439,12.4582,win,7.0,2788.7541,1779111360000
2026-05-18,SHORT,190.565,190.9354,194.3763,1185.2205,-2.3032,0.9482,-3.2514,loss,5.0,2785.5027,1779111960000
2026-05-18,SHORT,188.6318,188.5766,192.4045,1183.8386,0.3463,0.9471,-0.6008,win,4.0,2784.9019,1779114780000
2026-05-18,SHORT,187.541,186.9235,191.2918,1183.5833,3.8968,0.9469,2.9499,win,48.0,2787.8518,1779115560000
2026-05-18,SHORT,186.0402,186.9134,189.761,1184.837,-5.5616,0.9479,-6.5095,loss,36.0,2781.3423,1779121800000
2026-05-18,SHORT,185.1065,185.7946,188.8086,1182.0705,-4.3939,0.9457,-5.3396,loss,16.0,2776.0027,1779128160000
2026-05-18,LONG,186.5384,187.1011,182.8077,1179.8011,3.5587,0.9438,2.6149,win,5.0,2778.6176,1779130860000
2026-05-18,LONG,188.3867,188.4106,184.619,1180.9125,0.1495,0.9447,-0.7952,win,1075.0,2777.8224,1779132900000
2026-05-19,SHORT,187.1936,187.3066,190.9375,1180.5745,-0.7124,0.9445,-1.6569,loss,5.0,2776.1655,1779197460000
2026-05-19,LONG,192.9608,191.4362,189.1016,1179.8703,-9.3226,0.9439,-10.2665,loss,15.0,2765.899,1779205200000
2026-05-19,LONG,192.9891,193.9955,189.1293,1175.5071,6.13,0.9404,5.1896,win,60.0,2771.0886,1779209100000
2026-05-19,SHORT,193.3476,194.4432,197.2146,1177.7127,-6.6734,0.9422,-7.6156,loss,14.0,2763.473,1779216900000
2026-05-20,SHORT,192.3871,191.5099,196.2349,1174.476,5.3551,0.9396,4.4155,win,7.0,2767.8885,1779283800000
2026-05-20,SHORT,191.3137,191.8022,195.14,1176.3526,-3.0038,0.9411,-3.9449,loss,4.0,2763.9436,1779284520000
2026-05-20,LONG,195.1,193.817,191.198,1174.676,-7.7253,0.9397,-8.665,loss,7.0,2755.2786,1779286620000
2026-05-20,LONG,195.4405,194.1741,191.5317,1170.9934,-7.588,0.9368,-8.5248,loss,2.0,2746.7538,1779290100000
2026-05-20,LONG,195.4045,194.4915,191.4964,1167.3704,-5.4541,0.9339,-6.388,loss,59.0,2740.3658,1779290460000
2026-05-20,LONG,196.2855,195.0371,192.3598,1164.6555,-7.4071,0.9317,-8.3388,loss,49.0,2732.027,1779298560000
2026-05-20,SHORT,194.8895,189.6854,198.7873,1161.1115,31.0048,0.9289,30.0759,win,1145.0,2762.1029,1779301560000
2026-05-21,SHORT,190.813,190.4414,194.6293,1173.8937,2.286,0.9391,1.3469,win,18.0,2763.4498,1779370560000
2026-05-21,SHORT,188.6876,189.3528,192.4614,1174.4662,-4.1404,0.9396,-5.08,loss,10.0,2758.3698,1779373200000
2026-05-21,LONG,191.8181,194.2733,187.9818,1172.3072,15.0048,0.9378,14.067,win,98.0,2772.4368,1779383400000
2026-05-21,SHORT,193.3213,194.2416,197.1877,1178.2856,-5.6094,0.9426,-6.552,loss,3.0,2765.8848,1779389640000
2026-05-22,LONG,194.8549,193.8368,190.9578,1175.501,-6.1419,0.9404,-7.0823,loss,5.0,2758.8025,1779456660000
2026-05-22,SHORT,190.8469,188.3146,194.6638,1172.4911,15.5574,0.938,14.6194,win,14.0,2773.4219,1779459300000
2026-05-22,SHORT,188.3141,189.1814,192.0804,1178.7043,-5.429,0.943,-6.372,loss,10.0,2767.0499,1779460260000
2026-05-22,LONG,190.0863,188.9264,186.2846,1175.9962,-7.1758,0.9408,-8.1166,loss,22.0,2758.9333,1779470940000
2026-05-22,SHORT,188.1466,186.2784,191.9095,1172.5467,11.6428,0.938,10.7048,win,5493.0,2769.6381,1779472620000
2026-05-26,LONG,186.5477,185.9901,182.8168,1177.0962,-3.5186,0.9417,-4.4603,loss,5.0,2765.1778,1779802260000
2026-05-26,SHORT,184.251,185.6232,187.9361,1175.2006,-8.7519,0.9402,-9.6921,loss,3.0,2755.4857,1779803100000
2026-05-26,SHORT,184.018,185.2805,187.6984,1171.0814,-8.0344,0.9369,-8.9713,loss,39.0,2746.5144,1779810840000
2026-05-26,SHORT,183.7556,184.9579,187.4307,1167.2686,-7.6374,0.9338,-8.5712,loss,20.0,2737.9432,1779814200000
2026-05-26,SHORT,183.1038,176.8738,186.7659,1163.6259,39.5918,0.9309,38.6609,win,1204.0,2776.6041,1779816420000
2026-05-27,SHORT,178.4413,178.4059,182.0101,1180.0567,0.234,0.944,-0.71,win,6.0,2775.8941,1779888960000
2026-05-27,SHORT,177.6166,178.3051,181.1689,1179.755,-4.5735,0.9438,-5.5173,loss,7.0,2770.3768,1779889800000
