day,symbol,time_et,dir,entry,stop,box_hh,box_ll,box_pct,birth_disp_pct,disp_pct,pct_1,ok_1,pct_4,ok_4,pct_20,ok_20,stop_hit_20
2026-06-25,INTC,09:45,down,133.82,140.91,140.91,135.96,3.7,81.8,81.8,3.22,+,3.32,+,3.53,+,N
2026-06-25,INTC,09:50,down,129.51,140.91,140.91,132.71,6.33,82.0,82.0,2.93,+,-0.28,-,0.02,+,N
2026-06-25,INTC,09:55,down,125.72,140.91,140.91,129.31,9.23,82.2,82.2,-1.03,-,-3.1,-,-3.03,-,N
2026-06-29,INTC,09:35,down,123.76,140.91,140.91,125.54,12.42,82.4,82.4,-0.52,-,1.34,+,-0.7,-,N
2026-06-29,INTC,09:55,down,122.1,129.96,129.96,123.3,5.45,82.6,82.6,-0.23,-,1.92,+,-2.77,-,N
2026-06-29,INTC,10:05,down,121.15,129.96,129.96,121.65,6.86,82.8,82.8,1.45,+,0.14,+,-3.68,-,N
2026-06-29,INTC,10:10,down,119.39,129.96,129.96,120.68,7.77,83.0,83.0,-0.31,-,-2.3,-,-5.75,-,N
2026-06-29,INTC,13:25,up,130.69,124.22,130.11,124.22,4.51,86.3,86.3,-0.08,-,0.21,+,0.34,+,N
2026-06-29,INTC,13:35,up,130.72,124.62,130.69,124.62,4.64,86.4,86.4,0.06,+,0.02,+,0.15,+,N
2026-06-29,INTC,14:35,up,131.25,125.5,131.21,125.5,4.35,86.5,86.5,0.0,-,0.07,+,0.4,+,N
2026-06-29,INTC,14:45,up,131.41,128.16,131.38,128.16,2.45,86.7,86.7,0.11,+,-0.21,-,0.28,+,N
2026-06-29,INTC,15:55,up,131.78,128.42,131.61,128.42,2.42,86.8,86.8,0.0,-,0.0,-,0.0,-,N
2026-06-30,INTC,09:40,up,134.67,130.22,134.19,130.22,2.95,85.5,85.5,-0.05,-,2.61,+,4.08,+,N
2026-06-30,INTC,09:50,up,135.97,130.22,135.29,130.22,3.73,85.6,85.6,0.99,+,1.01,+,3.47,+,N
2026-06-30,INTC,09:55,up,137.32,130.22,136.21,130.22,4.36,85.7,85.7,0.63,+,-0.11,-,1.72,+,N
2026-06-30,INTC,10:00,up,138.18,130.22,137.57,130.22,5.32,85.9,85.9,-0.35,-,-0.62,-,1.1,+,N
2026-06-30,INTC,11:05,up,139.13,130.22,138.25,130.22,5.77,86.0,86.0,0.85,+,0.62,+,1.56,+,N
2026-06-30,INTC,11:10,up,140.31,131.17,139.3,131.17,5.79,86.1,86.1,-0.02,-,0.27,+,1.05,+,N
2026-06-30,INTC,11:30,up,140.69,131.17,140.42,131.17,6.57,86.1,86.1,-0.72,-,-0.52,-,0.5,+,N
2026-06-30,INTC,12:45,up,141.3,133.52,140.73,133.52,5.1,86.2,86.2,0.34,+,0.24,+,-0.61,-,N
2026-06-30,INTC,12:50,up,141.78,137.05,141.31,137.05,3.0,86.3,86.3,-0.69,-,-0.28,-,-0.58,-,N
2026-06-30,INTC,13:15,up,141.95,137.3,141.78,137.3,3.16,86.4,86.4,-0.13,-,0.1,+,-1.05,-,N
2026-06-30,INTC,13:25,up,142.0,139.35,141.95,139.35,1.83,86.5,86.5,-0.06,-,0.04,+,-1.18,-,N
2026-07-01,INTC,09:30,down,133.54,138.2,138.2,134.46,2.8,82.2,82.2,0.19,+,-0.55,-,3.41,+,N
2026-07-01,INTC,10:10,down,132.07,137.96,137.96,132.55,4.1,82.4,82.4,-0.66,-,1.07,+,2.31,+,N
2026-07-01,INTC,10:30,down,130.66,137.88,137.88,131.94,4.55,82.5,82.5,-0.02,-,0.86,+,1.22,+,N
2026-07-01,INTC,10:40,down,129.61,136.16,136.16,130.44,4.41,82.7,82.7,0.09,+,-0.17,-,-0.23,-,N
2026-07-01,INTC,10:55,down,128.66,135.88,135.88,129.42,5.02,82.8,82.8,-0.91,-,-1.13,-,-0.42,-,N
2026-07-01,INTC,13:45,down,128.04,135.88,135.88,128.08,6.09,83.0,83.0,-0.05,-,-0.46,-,-0.49,-,N
2026-07-01,INTC,13:55,down,127.66,130.13,130.13,127.97,1.69,83.1,83.1,-0.36,-,-0.43,-,-0.44,-,N
2026-07-01,INTC,14:45,down,127.46,130.13,130.13,127.59,1.99,83.2,83.2,0.27,+,-0.78,-,0.23,+,N
2026-07-01,INTC,14:50,down,127.11,129.34,129.34,127.28,1.62,83.4,83.4,-0.09,-,-0.9,-,-0.05,-,Y
2026-07-02,INTC,09:55,up,130.61,124.62,130.55,124.62,4.54,85.7,85.7,-0.67,-,-1.63,-,-4.45,-,Y
2026-07-02,INTC,11:15,down,122.2,130.83,130.83,123.16,6.28,83.5,83.5,-0.59,-,-2.13,-,1.61,+,N
2026-07-02,INTC,12:20,down,120.28,130.83,130.83,120.8,8.34,83.6,83.6,-0.02,-,-0.86,-,0.61,+,N
2026-07-02,INTC,12:30,down,120.09,125.89,125.89,120.12,4.8,83.7,83.7,-0.14,-,-0.13,-,0.17,+,N
2026-07-02,INTC,13:30,down,119.55,125.31,125.31,119.83,4.58,83.8,83.8,0.68,+,0.05,+,0.84,+,N
2026-07-02,INTC,13:35,down,118.74,125.19,125.19,119.52,4.78,84.0,84.0,-0.43,-,-0.13,-,0.4,+,N
2026-07-02,INTC,15:05,down,118.4,124.38,124.38,118.65,4.84,84.1,84.1,-0.13,-,-0.3,-,-1.74,-,N
2026-07-02,INTC,15:15,down,118.27,120.77,120.77,118.31,2.08,84.2,84.2,0.4,+,-0.8,-,-1.85,-,N
2026-07-02,INTC,15:20,down,117.8,120.77,120.77,118.13,2.24,84.3,84.3,-0.81,-,-0.97,-,-2.26,-,N
2026-07-03,INTC,09:40,up,123.26,122.68,123.13,122.68,0.37,86.0,86.0,-0.03,-,0.11,+,0.32,+,N
2026-07-03,INTC,10:00,up,123.4,122.84,123.33,122.84,0.4,86.1,86.1,-0.08,-,0.02,+,0.02,+,N
2026-07-03,INTC,11:05,up,123.71,122.84,123.65,122.84,0.65,86.2,86.2,0.0,-,-0.09,-,-1.12,-,Y
2026-07-03,INTC,12:40,down,122.43,123.87,123.87,122.71,0.95,83.2,83.2,0.09,+,0.01,+,0.01,+,N
2026-07-03,INTC,12:45,down,122.32,123.87,123.87,122.38,1.22,83.3,83.3,0.03,+,-0.08,-,-0.08,-,N
2026-06-25,SOXL,09:45,down,243.88,269.63,269.63,248.5,8.66,87.9,87.9,5.09,+,1.63,+,-0.1,-,N
2026-06-25,SOXL,09:50,down,231.46,269.63,269.63,237.77,13.76,88.0,88.0,2.19,+,-2.51,-,-5.75,-,N
2026-06-25,SOXL,09:55,down,226.4,269.63,269.63,230.7,17.2,88.1,88.1,-3.08,-,-5.98,-,-8.59,-,N
2026-06-26,SOXL,09:30,down,217.49,231.18,231.18,219.8,5.23,88.5,88.5,0.84,+,-0.85,-,1.29,+,Y
2026-06-26,SOXL,11:10,down,214.68,231.18,231.18,215.67,7.22,88.6,88.6,-1.12,-,-2.35,-,-4.32,-,N
2026-06-26,SOXL,15:00,down,214.32,231.36,231.36,214.56,7.84,88.6,88.6,-1.98,-,-1.0,-,-0.3,-,N
2026-06-26,SOXL,15:50,down,213.59,227.2,227.2,213.6,6.37,88.7,88.7,-0.64,-,-0.64,-,-0.64,-,N
2026-06-29,SOXL,09:35,down,216.26,223.57,223.57,216.48,3.28,26.5,26.5,-1.36,-,3.3,+,-0.73,-,N
2026-06-29,SOXL,09:55,down,209.12,223.57,223.57,213.21,4.95,88.6,88.6,1.45,+,5.05,+,-7.28,-,Y
2026-06-29,SOXL,10:00,down,206.08,223.57,223.57,208.3,7.41,88.7,88.7,1.51,+,3.26,+,-9.24,-,Y
2026-06-29,SOXL,10:05,down,202.96,223.57,223.57,205.56,8.87,88.8,88.8,3.5,+,-1.89,-,-10.68,-,Y
2026-06-29,SOXL,10:10,down,195.85,223.57,223.57,200.9,11.58,88.9,88.9,-1.38,-,-7.65,-,-15.55,-,Y
2026-06-29,SOXL,11:40,up,225.12,192.52,224.68,192.52,14.29,89.4,89.4,-0.22,-,1.75,+,3.36,+,N
2026-06-29,SOXL,11:50,up,226.3,192.52,225.25,192.52,14.46,89.4,89.4,0.15,+,1.5,+,3.63,+,N
2026-06-29,SOXL,11:55,up,226.64,192.52,226.36,192.52,14.93,89.5,89.5,1.07,+,1.96,+,3.98,+,N
2026-06-29,SOXL,12:00,up,229.07,192.52,226.92,192.52,15.02,89.5,89.5,0.35,+,1.34,+,2.85,+,N
2026-06-29,SOXL,12:05,up,229.88,192.52,229.41,192.52,16.05,89.5,89.5,-0.08,-,0.02,+,2.82,+,N
2026-06-29,SOXL,12:15,up,231.08,192.52,230.07,192.52,16.25,89.6,89.6,0.46,+,-0.19,-,2.08,+,N
2026-06-29,SOXL,12:20,up,232.14,198.68,231.45,198.68,14.12,89.6,89.6,-0.95,-,0.48,+,1.93,+,N
2026-06-29,SOXL,12:40,up,233.25,204.18,232.16,204.18,12.0,89.7,89.7,-0.27,-,0.71,+,1.44,+,N
2026-06-29,SOXL,13:00,up,234.9,207.89,233.34,207.89,10.83,89.7,89.7,-0.29,-,-0.95,-,1.35,+,N
2026-06-29,SOXL,13:10,up,235.75,216.58,235.18,216.58,7.89,89.8,89.8,-0.2,-,-0.52,-,0.72,+,N
2026-06-29,SOXL,13:45,up,236.36,216.58,236.18,216.58,8.29,89.8,89.8,0.19,+,0.2,+,-0.13,-,N
2026-06-29,SOXL,14:10,up,236.89,224.88,236.84,224.88,5.05,89.8,89.8,0.22,+,-0.19,-,-1.75,-,N
2026-06-29,SOXL,14:15,up,237.42,228.1,237.31,228.1,3.88,89.9,89.9,-0.35,-,-0.17,-,-0.36,-,N
2026-06-29,SOXL,14:40,up,238.07,228.1,237.65,228.1,4.01,89.9,89.9,0.05,+,-1.85,-,-0.63,-,N
2026-06-30,SOXL,09:30,up,248.59,236.26,246.14,236.26,3.97,89.9,89.9,-0.17,-,2.17,+,5.98,+,N
2026-06-30,SOXL,09:40,up,251.16,237.58,249.24,237.58,4.64,89.9,89.9,-0.64,-,3.4,+,3.85,+,N
2026-06-30,SOXL,09:50,up,253.99,237.58,252.8,237.58,5.99,90.0,90.0,1.49,+,2.31,+,3.13,+,N
2026-06-30,SOXL,09:55,up,257.77,237.58,254.55,237.58,6.58,90.0,90.0,0.74,+,1.01,+,0.97,+,N
2026-06-30,SOXL,10:00,up,259.69,237.58,257.93,237.58,7.84,90.0,90.0,-0.47,-,1.06,+,0.57,+,N
2026-06-30,SOXL,10:10,up,259.86,237.58,259.8,237.58,8.55,90.1,90.1,0.2,+,1.32,+,1.21,+,N
2026-06-30,SOXL,10:15,up,260.38,237.58,259.96,237.58,8.6,90.1,90.1,0.79,+,0.4,+,0.64,+,N
2026-06-30,SOXL,10:20,up,262.44,237.58,261.44,237.58,9.09,90.2,90.2,0.11,+,-0.2,-,0.14,+,N
2026-06-30,SOXL,11:05,up,263.58,237.58,263.56,237.58,9.86,90.2,90.2,-0.05,-,-1.1,-,0.07,+,N
2026-06-30,SOXL,13:00,up,264.76,238.36,263.89,238.36,9.64,90.2,90.2,0.25,+,0.11,+,1.71,+,N
2026-06-30,SOXL,13:05,up,265.43,259.34,265.07,259.34,2.16,90.3,90.3,-0.28,-,0.03,+,1.76,+,N
2026-06-30,SOXL,13:35,up,266.04,259.34,265.67,259.34,2.38,90.3,90.3,0.38,+,-0.12,-,1.58,+,N
2026-06-30,SOXL,13:40,up,267.06,260.31,266.19,260.31,2.2,90.3,90.3,-0.35,-,-0.49,-,0.99,+,N
2026-06-30,SOXL,14:35,up,267.52,260.86,267.18,260.86,2.36,90.4,90.4,0.67,+,0.56,+,-0.17,-,N
2026-06-30,SOXL,14:40,up,269.3,262.61,267.74,262.61,1.9,90.4,90.4,0.29,+,0.01,+,-0.83,-,N
2026-06-30,SOXL,14:45,up,270.09,262.76,269.4,262.76,2.46,90.4,90.4,-0.24,-,0.1,+,-1.12,-,N
2026-06-30,SOXL,15:05,up,270.35,262.76,270.23,262.76,2.76,90.5,90.5,-0.03,-,-0.26,-,-1.21,-,N
2026-07-01,SOXL,09:30,down,234.59,258.16,258.16,236.63,9.18,88.2,88.2,1.21,+,-2.49,-,2.3,+,N
2026-07-01,SOXL,09:35,down,231.75,258.03,258.03,233.1,10.76,88.3,88.3,-1.87,-,-4.64,-,0.0,-,N
2026-07-01,SOXL,10:40,down,228.51,257.97,257.97,230.42,12.06,88.4,88.4,0.81,+,-1.38,-,-0.7,-,N
2026-07-01,SOXL,10:45,down,226.65,246.75,246.75,228.31,8.14,88.4,88.4,-1.0,-,-0.07,-,-0.6,-,N
2026-07-01,SOXL,13:00,down,224.14,246.75,246.75,225.33,9.56,88.5,88.5,0.59,+,-0.55,-,2.51,+,N
2026-07-01,SOXL,13:05,down,222.81,233.37,233.37,223.19,4.57,88.6,88.6,-0.33,-,-0.52,-,2.5,+,N
2026-07-01,SOXL,13:45,down,221.53,233.37,233.37,222.42,4.94,88.6,88.6,-0.12,-,-0.01,-,-1.93,-,N
2026-07-01,SOXL,13:55,down,220.85,230.91,230.91,221.14,4.42,88.7,88.7,-0.14,-,-0.15,-,-0.88,-,N
2026-07-01,SOXL,14:25,down,220.31,230.91,230.91,220.63,4.67,88.8,88.8,0.1,+,1.39,+,1.37,+,N
2026-07-01,SOXL,14:35,down,218.82,229.2,229.2,219.45,4.46,88.8,88.8,0.14,+,0.16,+,0.69,+,Y
2026-07-01,SOXL,14:40,down,218.52,227.32,227.32,218.68,3.95,88.9,88.9,0.58,+,-1.95,-,0.56,+,Y
2026-07-01,SOXL,14:45,down,217.25,227.32,227.32,217.64,4.46,88.9,88.9,0.47,+,-3.93,-,-0.02,-,Y
2026-07-01,SOXL,14:50,down,216.23,227.32,227.32,216.8,4.87,89.0,89.0,-1.03,-,-3.56,-,-0.49,-,Y
2026-07-02,SOXL,10:30,down,201.03,233.2,233.2,203.72,14.66,88.1,88.1,-0.22,-,2.87,+,6.55,+,N
2026-07-02,SOXL,10:40,down,196.16,232.29,232.29,200.5,16.21,88.1,88.1,-0.83,-,2.01,+,7.24,+,N
2026-07-02,SOXL,11:00,down,192.22,230.92,230.92,194.77,18.81,88.2,88.2,-0.12,-,0.95,+,5.12,+,N
2026-07-02,SOXL,11:10,down,190.8,227.88,227.88,191.98,18.82,88.3,88.3,1.88,+,-2.14,-,6.17,+,N
2026-07-02,SOXL,11:15,down,187.22,227.88,227.88,189.65,20.42,88.3,88.3,-1.69,-,-3.84,-,5.11,+,N
2026-07-02,SOXL,12:05,down,186.24,227.61,227.61,186.7,21.97,88.4,88.4,-0.88,-,2.38,+,7.66,+,N
2026-07-02,SOXL,12:15,down,184.38,220.92,220.92,185.45,19.24,88.4,88.4,1.32,+,3.11,+,7.0,+,N
2026-07-02,SOXL,12:20,down,181.95,212.91,212.91,184.29,15.73,88.5,88.5,0.08,+,-0.24,-,5.05,+,N
2026-07-02,SOXL,12:30,down,179.35,206.46,206.46,181.6,13.86,88.6,88.6,0.39,+,0.18,+,1.77,+,N
2026-07-02,SOXL,12:35,down,178.65,201.56,201.56,179.14,12.55,88.6,88.6,-2.09,-,0.55,+,2.12,+,N
2026-07-02,SOXL,12:55,down,177.66,199.57,199.57,177.86,12.22,88.7,88.7,0.65,+,0.89,+,0.26,+,N
2026-07-02,SOXL,13:35,down,173.59,197.37,197.37,175.6,12.54,88.7,88.7,-0.6,-,1.22,+,0.93,+,N
2026-07-02,SOXL,13:45,down,171.97,192.87,192.87,173.05,11.53,88.8,88.8,-1.0,-,-3.41,-,-0.97,-,N
2026-07-02,SOXL,15:20,down,169.97,190.97,190.97,171.4,11.51,88.8,88.8,-2.15,-,-2.85,-,-6.77,-,N
2026-07-02,SOXL,15:55,up,181.48,169.02,180.29,169.02,6.21,89.4,89.4,0.0,-,0.0,-,0.0,-,N
2026-07-03,SOXL,12:40,down,189.54,194.42,194.42,189.74,2.47,88.2,88.2,0.06,+,-0.33,-,-0.33,-,N
2026-06-25,HOOD,09:35,down,95.13,99.83,99.83,96.42,3.58,88.9,88.9,0.88,+,2.08,+,0.38,+,N
2026-06-25,HOOD,09:40,down,94.29,99.42,99.42,95.04,4.65,88.9,88.9,-0.01,-,0.02,+,-0.6,-,N
2026-06-25,HOOD,09:50,down,93.52,99.42,99.42,94.16,5.62,89.0,89.0,0.4,+,-2.28,-,-1.69,-,N
2026-06-25,HOOD,09:55,down,93.15,99.42,99.42,93.44,6.42,89.1,89.1,-1.2,-,-2.98,-,-1.77,-,N
2026-06-26,HOOD,09:30,up,94.5,91.75,93.59,91.75,1.95,89.8,89.8,0.47,+,0.71,+,2.36,+,N
2026-06-26,HOOD,09:55,up,96.07,91.75,95.45,91.75,3.85,89.9,89.9,0.0,-,-0.63,-,2.25,+,N
2026-06-26,HOOD,10:30,up,96.59,91.75,96.41,91.75,4.82,89.9,89.9,-0.76,-,-1.0,-,0.77,+,N
2026-06-26,HOOD,11:05,up,96.78,91.75,96.7,91.75,5.11,90.0,90.0,-0.05,-,0.84,+,0.59,+,N
2026-06-26,HOOD,11:15,up,97.04,91.75,96.84,91.75,5.25,90.0,90.0,0.04,+,1.23,+,0.14,+,N
2026-06-26,HOOD,11:25,up,97.59,92.11,97.14,92.11,5.15,90.1,90.1,0.41,+,0.23,+,0.06,+,N
2026-06-26,HOOD,11:30,up,97.99,94.3,97.61,94.3,3.38,90.1,90.1,0.24,+,-0.28,-,-0.54,-,N
2026-06-26,HOOD,11:35,up,98.23,94.31,98.0,94.31,3.76,90.2,90.2,0.08,+,-0.38,-,-1.07,-,N
2026-06-26,HOOD,15:50,up,98.98,94.31,98.33,94.31,4.06,90.2,90.2,-0.27,-,-0.27,-,-0.27,-,N
2026-06-29,HOOD,10:10,down,98.43,101.85,101.85,99.13,2.76,89.2,89.2,-0.89,-,-2.84,-,-1.89,-,N
2026-06-29,HOOD,12:45,up,101.9,98.98,101.83,98.98,2.8,90.2,90.2,0.0,-,0.32,+,-0.32,-,N
2026-06-29,HOOD,13:00,up,102.05,98.98,101.92,98.98,2.88,90.3,90.3,0.18,+,-0.07,-,0.16,+,N
2026-06-29,HOOD,13:05,up,102.23,98.98,102.08,98.98,3.03,90.3,90.3,0.45,+,0.16,+,0.23,+,N
2026-06-29,HOOD,13:10,up,102.69,98.98,102.34,98.98,3.27,90.4,90.4,-0.22,-,-0.39,-,-0.33,-,N
2026-06-29,HOOD,15:45,up,102.87,98.98,102.75,98.98,3.66,90.4,90.4,-0.78,-,-0.92,-,-0.92,-,N
2026-06-30,HOOD,11:25,up,103.05,100.21,102.72,100.21,2.44,90.0,90.0,-0.04,-,-1.25,-,-1.91,-,N
2026-07-01,HOOD,09:30,up,101.41,99.37,100.78,99.37,1.39,89.6,89.6,-0.16,-,2.05,+,6.51,+,N
2026-07-01,HOOD,09:40,up,102.72,99.37,102.0,99.37,2.56,89.7,89.7,0.72,+,1.81,+,5.36,+,N
2026-07-01,HOOD,09:45,up,103.46,99.37,102.82,99.37,3.33,89.7,89.7,0.03,+,1.61,+,4.19,+,N
2026-07-01,HOOD,09:55,up,104.59,99.37,104.09,99.37,4.51,89.8,89.8,-0.01,-,1.06,+,2.94,+,N
2026-07-01,HOOD,10:05,up,105.13,99.37,104.61,99.37,4.98,89.8,89.8,0.27,+,-0.18,-,2.53,+,N
2026-07-01,HOOD,10:10,up,105.41,99.37,105.13,99.37,5.46,89.9,89.9,0.28,+,-0.3,-,2.3,+,N
2026-07-01,HOOD,10:15,up,105.7,99.37,105.6,99.37,5.89,89.9,89.9,-0.26,-,-0.76,-,2.42,+,N
2026-07-01,HOOD,11:00,up,107.59,99.37,105.86,99.37,6.03,90.0,90.0,-0.03,-,0.59,+,0.83,+,N
2026-07-01,HOOD,11:10,up,108.01,99.73,107.65,99.73,7.33,90.0,90.0,-0.15,-,-0.3,-,0.2,+,N
2026-07-01,HOOD,11:20,up,108.23,99.82,108.18,99.82,7.72,90.1,90.1,-0.41,-,-0.3,-,-0.23,-,N
2026-07-01,HOOD,12:20,up,108.45,100.49,108.42,100.49,7.31,90.1,90.1,0.32,+,0.03,+,0.21,+,N
2026-07-01,HOOD,12:25,up,108.8,103.9,108.76,103.9,4.47,90.2,90.2,-0.04,-,-0.3,-,-0.04,-,N
2026-07-01,HOOD,15:30,up,109.35,103.9,108.96,103.9,4.63,90.2,90.2,-0.04,-,-0.6,-,-0.59,-,N
2026-07-02,HOOD,09:30,up,117.16,111.64,113.17,111.64,1.31,90.0,90.0,0.54,+,0.78,+,-2.8,-,N
2026-07-02,HOOD,09:35,up,117.79,111.64,117.66,111.64,5.11,90.1,90.1,0.8,+,0.38,+,-3.82,-,N
2026-07-02,HOOD,09:40,up,118.73,111.64,118.57,111.64,5.84,90.1,90.1,-1.45,-,-0.72,-,-4.08,-,N
2026-07-02,HOOD,10:10,up,119.37,111.64,118.89,111.64,6.07,90.2,90.2,-0.72,-,-2.8,-,-4.72,-,N
2026-06-25,CRCL,09:30,down,69.74,73.41,73.41,69.86,5.09,88.1,88.1,-0.13,-,2.52,+,-0.3,-,N
2026-06-25,CRCL,09:40,down,69.21,72.74,72.74,69.29,4.98,88.2,88.2,1.03,+,0.23,+,-1.5,-,N
2026-06-25,CRCL,09:45,down,68.5,72.74,72.74,68.96,5.52,88.3,88.3,0.76,+,-2.23,-,-2.58,-,N
2026-06-25,CRCL,09:50,down,67.98,72.62,72.62,68.25,6.43,88.3,88.3,0.13,+,-2.28,-,-3.3,-,N
2026-06-25,CRCL,09:55,down,67.89,72.62,72.62,67.91,6.94,88.4,88.4,-1.71,-,-2.89,-,-2.93,-,N
2026-06-26,CRCL,09:40,up,71.15,67.49,70.56,67.49,4.31,84.6,84.6,0.48,+,3.13,+,2.47,+,N
