day,symbol,time_et,dir,entry,stop,box_hh,box_ll,box_pct,birth_disp_pct,disp_pct,pct_1,ok_1,pct_4,ok_4,pct_20,ok_20,stop_hit_20
2026-06-26,CRCL,09:50,up,72.48,67.49,71.66,67.49,5.75,84.8,84.8,0.83,+,0.9,+,0.76,+,N
2026-06-26,CRCL,09:55,up,73.08,67.49,72.49,67.49,6.84,84.9,84.9,0.41,+,-0.44,-,0.45,+,N
2026-06-26,CRCL,10:00,up,73.38,67.49,73.25,67.49,7.85,85.0,85.0,-0.61,-,0.03,+,0.53,+,N
2026-06-26,CRCL,12:30,up,74.21,67.49,73.79,67.49,8.49,85.1,85.1,-0.07,-,-0.28,-,-0.49,-,N
2026-06-26,CRCL,13:00,up,74.39,71.77,74.37,71.77,3.5,85.2,85.2,0.0,-,-0.97,-,-1.24,-,N
2026-06-29,CRCL,09:45,down,73.14,75.98,75.98,73.43,3.49,87.8,87.8,-0.05,-,0.19,+,-0.23,-,N
2026-06-29,CRCL,10:10,down,72.7,75.98,75.98,72.93,4.2,87.8,87.8,-0.96,-,-2.35,-,-1.38,-,N
2026-06-29,CRCL,15:55,up,76.12,74.49,76.11,74.49,2.13,85.4,85.4,0.0,-,0.0,-,0.0,-,N
2026-06-30,CRCL,09:35,down,71.33,75.21,75.21,72.04,4.44,87.8,87.8,-0.06,-,2.44,+,7.4,+,N
2026-06-30,CRCL,09:45,down,70.05,75.21,75.21,71.22,5.7,87.8,87.8,0.26,+,0.0,-,5.6,+,N
2026-06-30,CRCL,09:50,down,69.87,75.17,75.17,69.89,7.56,87.9,87.9,0.4,+,-0.66,-,5.17,+,N
2026-06-30,CRCL,09:55,down,69.59,74.99,74.99,69.73,7.56,88.0,88.0,-0.65,-,-0.75,-,5.12,+,N
2026-06-30,CRCL,10:35,down,69.04,74.67,74.67,69.15,8.0,88.0,88.0,0.12,+,4.61,+,5.2,+,N
2026-06-30,CRCL,10:45,down,67.89,74.52,74.52,68.84,8.37,88.1,88.1,1.77,+,3.64,+,4.07,+,N
2026-06-30,CRCL,10:50,down,66.69,74.18,74.18,67.76,9.63,88.2,88.2,1.24,+,0.57,+,2.28,+,N
2026-06-30,CRCL,10:55,down,65.86,74.18,74.18,66.66,11.42,88.2,88.2,0.44,+,-0.29,-,1.23,+,N
2026-06-30,CRCL,11:05,down,65.42,74.18,74.18,65.47,13.31,88.3,88.3,-1.36,-,-1.09,-,1.15,+,N
2026-06-30,CRCL,12:40,down,64.52,74.04,74.04,65.05,13.93,88.4,88.4,-0.23,-,-0.45,-,1.67,+,N
2026-06-30,CRCL,13:25,down,63.89,67.96,67.96,64.23,5.84,88.4,88.4,-0.23,-,-0.31,-,0.47,+,N
2026-06-30,CRCL,13:50,down,63.79,66.43,66.43,63.87,4.01,88.5,88.5,-0.16,-,0.41,+,0.45,+,N
2026-06-30,CRCL,14:20,down,63.44,66.37,66.37,63.45,4.6,88.6,88.6,-0.43,-,-0.16,-,1.01,+,N
2026-06-30,CRCL,15:15,down,63.33,65.36,65.36,63.38,3.13,88.6,88.6,-0.22,-,0.27,+,0.84,+,N
2026-06-30,CRCL,15:35,down,63.16,64.6,64.6,63.17,2.26,88.7,88.7,-0.11,-,0.57,+,0.57,+,N
2026-06-30,CRCL,15:45,down,63.03,64.15,64.15,63.14,1.6,88.7,88.7,0.27,+,0.36,+,0.36,+,N
2026-06-30,CRCL,15:50,down,62.86,64.12,64.12,63.03,1.73,88.8,88.8,0.1,+,0.1,+,0.1,+,N
2026-07-01,CRCL,09:55,up,64.68,61.1,64.56,61.1,5.35,85.3,85.3,1.53,+,1.99,+,0.46,+,N
2026-07-01,CRCL,10:00,up,65.67,61.87,65.1,61.87,4.92,85.4,85.4,-0.5,-,0.17,+,-0.96,-,N
2026-07-01,CRCL,10:15,up,65.97,61.87,65.85,61.87,6.03,85.5,85.5,-0.29,-,-1.65,-,-0.09,-,N
2026-07-01,CRCL,12:05,up,66.11,61.87,66.07,61.87,6.35,85.6,85.6,-0.03,-,-0.48,-,-3.01,-,N
2026-07-01,CRCL,14:40,down,63.37,66.13,66.13,63.4,4.31,88.7,88.7,0.25,+,0.95,+,1.93,+,N
2026-07-01,CRCL,14:45,down,63.21,65.92,65.92,63.35,4.07,88.7,88.7,0.63,+,0.08,+,1.68,+,N
2026-07-01,CRCL,14:50,down,62.81,65.87,65.87,63.16,4.31,88.8,88.8,0.19,+,-1.35,-,1.05,+,N
2026-07-01,CRCL,14:55,down,62.69,65.62,65.62,62.77,4.55,88.9,88.9,-0.13,-,-1.24,-,0.86,+,N
2026-07-01,CRCL,15:50,down,62.46,65.13,65.13,62.69,3.91,88.9,88.9,0.5,+,0.5,+,0.5,+,N
2026-07-01,CRCL,15:55,down,62.15,64.47,64.47,62.43,3.28,89.0,89.0,0.0,-,0.0,-,0.0,-,N
2026-07-02,CRCL,09:30,up,66.89,62.96,64.87,62.96,2.86,85.5,85.5,0.85,+,0.67,+,-1.75,-,N
2026-07-02,CRCL,09:40,up,68.03,63.05,67.6,63.05,6.69,85.6,85.6,-0.43,-,-0.04,-,-3.03,-,N
2026-07-02,CRCL,10:10,up,68.87,63.05,68.22,63.05,7.51,85.7,85.7,-1.41,-,-2.11,-,-4.2,-,N
2026-06-25,COIN,09:30,down,150.12,153.86,153.86,150.31,2.36,86.3,86.3,1.25,+,3.5,+,2.96,+,N
2026-06-25,COIN,09:35,down,148.24,153.86,153.86,148.82,3.4,86.4,86.4,0.94,+,2.54,+,1.68,+,N
2026-06-25,COIN,09:40,down,146.84,153.86,153.86,148.17,3.87,86.4,86.4,0.54,+,-0.46,-,0.45,+,N
2026-06-25,COIN,09:45,down,146.05,153.86,153.86,146.5,5.04,86.5,86.5,0.81,+,-1.8,-,-0.24,-,N
2026-06-25,COIN,09:50,down,144.86,153.86,153.86,145.2,5.98,86.6,86.6,0.26,+,-2.22,-,-0.87,-,N
2026-06-25,COIN,14:10,down,144.33,153.86,153.86,144.43,6.53,86.6,86.6,-0.24,-,0.28,+,1.45,+,N
2026-06-25,COIN,14:30,down,143.93,147.4,147.4,144.23,2.2,86.7,86.7,0.16,+,0.19,+,0.83,+,N
2026-06-25,COIN,14:35,down,143.7,145.77,145.77,143.93,1.28,86.8,86.8,0.47,+,0.25,+,0.68,+,N
2026-06-25,COIN,14:40,down,143.03,145.77,145.77,143.48,1.6,86.8,86.8,-0.08,-,0.21,+,0.21,+,N
2026-06-25,COIN,15:00,down,142.73,145.77,145.77,142.99,1.95,86.9,86.9,0.08,+,0.36,+,0.0,-,N
2026-06-25,COIN,15:05,down,142.61,145.77,145.77,142.65,2.19,87.0,87.0,0.29,+,0.22,+,-0.08,-,N
2026-06-25,COIN,15:10,down,142.2,145.77,145.77,142.48,2.31,87.0,87.0,0.18,+,-0.11,-,-0.37,-,N
2026-06-25,COIN,15:15,down,141.95,145.77,145.77,142.01,2.65,87.1,87.1,-0.18,-,-0.16,-,-0.55,-,N
2026-06-26,COIN,09:40,up,143.93,139.11,143.32,139.11,2.93,82.3,82.3,0.57,+,1.83,+,2.29,+,N
2026-06-26,COIN,09:45,up,144.75,139.11,144.32,139.11,3.6,82.4,82.4,0.35,+,0.95,+,1.91,+,N
2026-06-26,COIN,09:50,up,145.26,139.11,145.22,139.11,4.21,82.6,82.6,1.21,+,0.3,+,1.9,+,N
2026-06-26,COIN,09:55,up,147.02,139.11,145.34,139.11,4.24,82.7,82.7,-0.31,-,-1.03,-,1.1,+,N
2026-06-26,COIN,11:05,up,147.27,139.11,147.1,139.11,5.43,82.8,82.8,-0.32,-,0.16,+,1.22,+,N
2026-06-26,COIN,11:30,up,148.02,139.11,147.86,139.11,5.91,82.9,82.9,0.42,+,-0.03,-,0.95,+,N
2026-06-26,COIN,11:35,up,148.64,142.3,148.14,142.3,3.93,83.0,83.0,0.39,+,-0.04,-,0.09,+,N
2026-06-26,COIN,11:40,up,149.22,143.3,148.67,143.3,3.6,83.1,83.1,-0.48,-,-0.19,-,-0.42,-,N
2026-06-26,COIN,13:00,up,149.59,144.48,149.32,144.48,3.24,83.3,83.3,0.09,+,-0.66,-,-1.59,-,N
2026-06-29,COIN,10:10,down,145.75,152.49,152.49,147.23,3.61,86.0,86.0,-0.75,-,-2.1,-,-1.76,-,N
2026-06-30,COIN,09:35,down,144.96,152.49,152.49,145.4,4.89,86.0,86.0,-0.37,-,-1.32,-,1.05,+,N
2026-06-30,COIN,10:50,down,143.42,148.96,148.96,144.27,3.27,86.1,86.1,0.17,+,-0.29,-,-1.34,-,N
2026-06-30,COIN,10:55,down,143.18,148.95,148.95,143.36,3.9,86.2,86.2,0.28,+,-0.18,-,-1.35,-,N
2026-07-01,COIN,09:40,up,151.13,144.59,150.24,144.59,3.74,81.4,81.4,0.3,+,2.29,+,7.13,+,N
2026-07-01,COIN,09:45,up,151.58,144.59,151.3,144.59,4.43,81.5,81.5,0.53,+,2.99,+,6.5,+,N
2026-07-01,COIN,09:55,up,153.63,144.59,152.39,144.59,5.08,81.6,81.6,0.62,+,2.0,+,4.7,+,N
2026-07-01,COIN,10:00,up,154.59,144.59,153.73,144.59,5.91,81.7,81.7,0.98,+,1.35,+,5.05,+,N
2026-07-01,COIN,10:05,up,156.11,144.59,154.7,144.59,6.48,81.8,81.8,0.36,+,0.06,+,3.64,+,N
2026-07-01,COIN,10:10,up,156.67,144.59,156.25,144.59,7.44,81.9,81.9,0.02,+,-0.63,-,3.64,+,N
2026-07-01,COIN,11:00,up,158.86,144.59,157.06,144.59,7.85,82.0,82.0,0.89,+,1.92,+,3.04,+,N
2026-07-01,COIN,11:05,up,160.28,144.79,159.03,144.79,8.88,82.2,82.2,0.51,+,0.72,+,1.85,+,N
2026-07-01,COIN,11:10,up,161.09,144.81,160.64,144.81,9.83,82.3,82.3,-0.09,-,0.17,+,1.07,+,N
2026-07-01,COIN,11:20,up,161.91,144.81,161.25,144.81,10.15,82.4,82.4,-0.29,-,0.3,+,0.44,+,N
2026-07-01,COIN,11:40,up,162.4,146.18,162.28,146.18,9.91,82.5,82.5,-0.37,-,0.73,+,0.62,+,N
2026-07-01,COIN,11:55,up,163.29,150.9,162.8,150.9,7.29,82.6,82.6,0.18,+,0.13,+,0.37,+,N
2026-07-01,COIN,13:35,up,163.9,154.35,163.7,154.35,5.7,82.6,82.6,0.02,+,-0.43,-,-1.48,-,N
2026-07-01,COIN,15:50,down,160.71,164.52,164.52,160.89,2.26,85.9,85.9,0.87,+,0.87,+,0.87,+,N
2026-07-01,COIN,15:55,down,159.31,163.68,163.68,160.55,1.96,85.9,85.9,0.0,-,0.0,-,0.0,-,N
2026-07-02,COIN,09:30,up,170.52,164.03,166.73,164.03,1.58,83.1,83.1,0.43,+,-0.15,-,-2.26,-,N
2026-07-02,COIN,09:40,up,172.99,164.03,171.31,164.03,4.21,83.2,83.2,-1.24,-,-1.05,-,-3.39,-,N
2026-07-02,COIN,13:45,down,163.65,168.26,168.26,163.7,2.79,85.8,85.8,-0.46,-,-0.9,-,-1.01,-,N
2026-07-03,COIN,09:55,up,166.76,165.49,166.72,165.49,0.74,83.1,83.1,-0.13,-,-0.38,-,0.05,+,N
2026-06-25,SNDK,09:30,up,2263.58,2202.06,2244.77,2202.06,1.89,88.1,88.1,0.88,+,-5.7,-,-3.27,-,Y
2026-06-25,SNDK,09:35,up,2283.43,2204.22,2274.08,2204.22,3.06,88.2,88.2,-2.08,-,-7.9,-,-3.08,-,Y
2026-06-25,SNDK,09:55,down,2103.0,2292.0,2292.0,2133.69,7.53,84.8,84.8,-1.61,-,-1.79,-,-5.06,-,N
2026-06-25,SNDK,13:55,up,2305.56,2214.3,2296.0,2214.3,3.54,87.7,87.7,-0.38,-,-0.12,-,-0.75,-,N
2026-06-25,SNDK,14:25,up,2316.2,2220.1,2308.11,2220.1,3.8,87.7,87.7,-0.82,-,-0.73,-,0.66,+,N
2026-06-25,SNDK,15:50,up,2325.7,2241.65,2317.05,2241.65,3.24,87.8,87.8,0.25,+,0.25,+,0.25,+,N
2026-06-25,SNDK,15:55,up,2331.49,2267.48,2329.59,2267.48,2.66,87.9,87.9,0.0,-,0.0,-,0.0,-,N
2026-06-26,SNDK,09:30,down,2145.66,2273.44,2273.44,2146.31,5.92,85.3,85.3,0.21,+,-1.0,-,-0.48,-,N
2026-06-26,SNDK,09:35,down,2141.07,2228.06,2228.06,2143.3,3.96,85.4,85.4,-0.71,-,-2.99,-,-0.49,-,Y
2026-06-26,SNDK,09:45,down,2138.07,2228.06,2228.06,2140.4,4.1,85.5,85.5,-1.36,-,-4.98,-,-1.47,-,Y
2026-06-26,SNDK,10:05,up,2244.5,2128.0,2233.86,2128.0,4.72,87.5,87.5,-0.22,-,-0.92,-,-3.74,-,N
2026-06-26,SNDK,14:25,down,2116.87,2186.46,2186.46,2120.4,3.12,84.9,84.9,0.01,+,-0.16,-,1.16,+,N
2026-06-26,SNDK,15:00,down,2108.56,2186.46,2186.46,2113.73,3.45,85.0,85.0,-1.03,-,-0.65,-,0.77,+,N
2026-06-26,SNDK,15:50,down,2098.35,2181.13,2181.13,2108.28,3.47,85.2,85.2,0.28,+,0.28,+,0.28,+,N
2026-06-29,SNDK,09:35,down,1998.08,2148.68,2148.68,2042.3,5.32,85.6,85.6,-0.46,-,3.47,+,3.26,+,N
2026-06-29,SNDK,09:50,down,1963.11,2121.78,2121.78,1968.28,7.82,85.7,85.7,1.75,+,2.58,+,0.24,+,N
2026-06-29,SNDK,09:55,down,1928.67,2121.78,2121.78,1961.3,8.32,85.8,85.8,-0.22,-,0.39,+,-2.52,-,N
2026-06-29,SNDK,10:10,down,1912.46,2121.78,2121.78,1926.32,10.22,85.9,85.9,-0.45,-,-2.32,-,-4.16,-,N
2026-06-30,SNDK,10:30,up,2186.2,2069.7,2176.45,2069.7,4.88,87.0,87.0,0.75,+,-0.49,-,0.79,+,N
2026-06-30,SNDK,10:35,up,2202.57,2069.7,2191.61,2069.7,5.53,87.1,87.1,-0.62,-,-1.9,-,0.1,+,N
2026-06-30,SNDK,13:40,up,2224.77,2069.7,2208.0,2069.7,6.22,87.2,87.2,0.52,+,0.44,+,1.34,+,N
2026-06-30,SNDK,13:45,up,2236.31,2175.67,2227.55,2175.67,2.32,87.3,87.3,0.02,+,0.21,+,0.81,+,N
2026-06-30,SNDK,13:50,up,2236.76,2176.29,2236.54,2176.29,2.69,87.3,87.3,-0.18,-,0.26,+,1.02,+,N
2026-06-30,SNDK,14:25,up,2250.7,2181.39,2249.53,2181.39,3.03,87.4,87.4,-0.17,-,0.67,+,0.75,+,N
2026-06-30,SNDK,14:40,up,2263.8,2185.14,2253.68,2185.14,3.03,87.5,87.5,0.09,+,-0.28,-,0.16,+,N
2026-06-30,SNDK,14:45,up,2265.81,2185.14,2264.54,2185.14,3.5,87.6,87.6,-0.47,-,-0.92,-,0.08,+,N
2026-06-30,SNDK,15:50,up,2273.26,2185.14,2268.8,2185.14,3.68,87.7,87.7,-0.25,-,-0.25,-,-0.25,-,N
2026-07-01,SNDK,09:30,down,2074.27,2205.0,2205.0,2079.31,6.06,87.0,87.0,-0.73,-,-1.98,-,1.26,+,N
2026-07-01,SNDK,10:35,down,2061.17,2196.7,2196.7,2067.28,6.28,87.1,87.1,1.23,+,1.44,+,-0.34,-,N
2026-07-01,SNDK,10:40,down,2035.8,2140.09,2140.09,2050.37,4.41,87.2,87.2,-0.06,-,-0.41,-,-1.34,-,N
2026-07-01,SNDK,10:55,down,2031.49,2131.73,2131.73,2035.53,4.74,87.3,87.3,-0.62,-,-1.49,-,-1.28,-,N
2026-07-01,SNDK,14:30,down,2014.59,2131.73,2131.73,2019.27,5.58,87.4,87.4,-0.29,-,0.19,+,-0.98,-,N
2026-07-01,SNDK,14:45,down,2011.3,2069.44,2069.44,2014.26,2.74,87.5,87.5,0.03,+,-1.37,-,-1.14,-,N
2026-07-02,SNDK,10:20,down,1939.31,2110.68,2110.68,1944.02,8.59,87.6,87.6,1.69,+,4.39,+,6.83,+,N
2026-07-02,SNDK,10:25,down,1906.62,2110.68,2110.68,1931.76,9.38,87.7,87.7,0.85,+,3.18,+,5.36,+,N
2026-07-02,SNDK,10:30,down,1890.48,2110.68,2110.68,1906.36,10.81,87.8,87.8,0.12,+,2.9,+,3.87,+,N
2026-07-02,SNDK,10:35,down,1888.28,2099.64,2099.64,1889.74,11.12,87.9,87.9,1.81,+,2.62,+,4.41,+,N
2026-07-02,SNDK,10:40,down,1854.15,2085.74,2085.74,1884.1,10.88,87.9,87.9,0.44,+,2.59,+,4.0,+,N
2026-07-02,SNDK,10:45,down,1845.9,2084.8,2084.8,1850.8,12.68,88.0,88.0,0.55,+,1.77,+,3.32,+,N
2026-07-02,SNDK,11:00,down,1806.1,2073.91,2073.91,1834.35,13.26,88.1,88.1,-0.4,-,-0.6,-,1.96,+,N
2026-07-02,SNDK,11:10,down,1796.54,2073.91,2073.91,1805.59,14.94,88.2,88.2,0.39,+,-2.15,-,1.75,+,N
2026-07-02,SNDK,11:15,down,1789.51,2073.91,2073.91,1795.68,15.55,88.3,88.3,-1.53,-,-3.18,-,1.5,+,N
2026-07-02,SNDK,12:20,down,1779.99,2073.91,2073.91,1783.09,16.34,88.4,88.4,-0.26,-,0.52,+,3.46,+,N
2026-07-02,SNDK,12:30,down,1764.22,1917.48,1917.48,1779.05,7.85,88.4,88.4,-0.08,-,-0.05,-,2.09,+,N
2026-07-02,SNDK,13:00,down,1754.61,1888.56,1888.56,1757.48,7.47,88.5,88.5,-0.52,-,-0.58,-,0.93,+,N
2026-07-02,SNDK,13:30,down,1737.46,1857.1,1857.1,1746.05,6.39,88.6,88.6,0.59,+,0.29,+,0.61,+,N
2026-07-02,SNDK,13:35,down,1727.15,1855.74,1855.74,1737.01,6.87,88.7,88.7,-0.38,-,0.81,+,0.54,+,N
2026-07-02,SNDK,13:45,down,1724.51,1837.68,1837.68,1725.69,6.49,88.7,88.7,-0.46,-,-0.89,-,-0.07,-,N
2026-07-02,SNDK,13:55,down,1713.12,1819.23,1819.23,1719.33,5.83,88.8,88.8,-0.31,-,-0.77,-,-0.29,-,N
2026-07-02,SNDK,15:20,down,1703.86,1819.23,1819.23,1712.6,6.26,88.9,88.9,-1.28,-,-1.06,-,-2.36,-,N
2026-06-25,MSTR,09:30,down,93.02,96.62,96.62,94.5,2.28,91.4,91.4,2.05,+,6.04,+,6.59,+,N
2026-06-25,MSTR,09:35,down,91.11,96.62,96.62,91.98,5.09,91.5,91.5,1.45,+,4.74,+,4.21,+,N
2026-06-25,MSTR,09:40,down,89.79,96.62,96.62,91.08,6.17,91.5,91.5,1.12,+,1.26,+,2.51,+,N
2026-06-25,MSTR,09:45,down,88.78,96.62,96.62,89.65,7.85,91.6,91.6,1.55,+,-1.44,-,2.17,+,N
2026-06-25,MSTR,09:50,down,87.4,96.62,96.62,88.18,9.66,91.6,91.6,0.7,+,-1.8,-,0.13,+,N
2026-06-25,MSTR,09:55,down,86.79,96.62,96.62,87.1,10.97,91.6,91.6,-2.15,-,-2.43,-,-0.47,-,N
2026-06-25,MSTR,12:30,down,86.48,96.62,96.62,86.52,11.68,91.7,91.7,0.88,+,1.3,+,0.17,+,N
2026-06-25,MSTR,12:35,down,85.72,89.86,89.86,86.4,4.04,91.7,91.7,0.09,+,0.12,+,-1.46,-,N
2026-06-25,MSTR,12:50,down,85.36,89.86,89.86,85.54,5.06,91.7,91.7,-0.3,-,-0.74,-,-1.05,-,N
2026-06-26,MSTR,09:55,up,87.44,82.14,85.16,82.14,3.45,82.8,82.8,-0.83,-,-2.22,-,-0.51,-,N
2026-06-29,MSTR,13:00,up,91.5,85.36,89.57,85.36,4.6,82.6,82.6,0.49,+,1.01,+,1.67,+,N
2026-06-29,MSTR,13:05,up,91.95,85.36,91.62,85.36,6.81,82.8,82.8,0.96,+,0.79,+,1.09,+,N
2026-06-29,MSTR,13:10,up,92.83,85.96,92.06,85.96,6.57,82.9,82.9,0.61,+,-0.25,-,-0.17,-,N
2026-06-29,MSTR,13:15,up,93.4,86.0,93.18,86.0,7.69,83.1,83.1,-1.05,-,-0.67,-,-0.69,-,N
2026-06-29,MSTR,13:40,up,93.81,86.13,93.49,86.13,7.85,83.2,83.2,0.16,+,-0.25,-,-0.82,-,N
2026-06-29,MSTR,13:45,up,93.96,88.01,93.9,88.01,6.27,83.4,83.4,0.13,+,-0.77,-,-0.63,-,N
2026-06-30,MSTR,09:30,down,85.2,89.73,89.73,85.45,5.02,90.8,90.8,0.14,+,0.69,+,0.58,+,N
2026-06-30,MSTR,09:45,down,84.51,89.73,89.73,84.75,5.89,90.9,90.9,-0.12,-,-2.35,-,-1.15,-,N
2026-06-30,MSTR,10:50,down,83.95,89.34,89.34,84.18,6.15,90.9,90.9,-0.15,-,-0.91,-,-2.49,-,N
2026-06-30,MSTR,11:00,down,83.74,88.35,88.35,83.86,5.36,90.9,90.9,-0.51,-,-1.77,-,-2.1,-,N
2026-07-01,MSTR,09:30,up,89.44,86.06,87.93,86.06,2.09,82.3,82.3,0.45,+,3.31,+,7.56,+,N
2026-07-01,MSTR,09:40,up,91.67,86.06,90.0,86.06,4.3,82.4,82.4,0.08,+,2.49,+,6.2,+,N
2026-07-01,MSTR,09:50,up,92.4,86.06,91.82,86.06,6.23,82.6,82.6,0.79,+,3.57,+,5.23,+,N
2026-07-01,MSTR,10:00,up,93.95,86.06,93.13,86.06,7.53,82.7,82.7,0.7,+,0.82,+,3.32,+,N
2026-07-01,MSTR,10:05,up,94.61,86.06,94.16,86.06,8.56,82.8,82.8,1.15,+,-0.32,-,2.34,+,N
2026-07-01,MSTR,10:10,up,95.7,86.06,94.63,86.06,8.96,83.0,83.0,-0.85,-,-1.77,-,0.73,+,N
2026-07-01,MSTR,11:05,up,96.09,86.06,96.02,86.06,10.37,83.1,83.1,0.11,+,0.97,+,1.98,+,N
2026-07-01,MSTR,11:20,up,97.35,86.27,96.42,86.27,10.43,83.2,83.2,-0.34,-,-0.29,-,-0.29,-,N
2026-07-01,MSTR,12:10,up,98.01,86.27,97.74,86.27,11.7,83.4,83.4,0.38,+,-0.18,-,-0.5,-,N
2026-07-02,MSTR,09:30,up,101.42,98.21,101.31,98.21,3.06,90.0,90.0,0.57,+,1.13,+,-1.69,-,N
2026-07-03,MSTR,10:55,up,105.58,103.03,105.19,103.03,2.05,84.0,84.0,0.06,+,0.18,+,-0.35,-,N
